Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor_nonreveal_off  n=40  OBS=0.475 TEACH=0.487 EVAL=0.458±0.0509  dEval=-0.017 Death=0.020 Tout=0.487 J=-0.1243±0.0588  #SL=0.0 WrongPick=1.775 Reveal=1.775 CLSupd=1.775 Eval1stOK=0.217 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.57
  no_tutor_nonreveal_neg  n=40  OBS=0.475 TEACH=0.481 EVAL=0.467±0.0524  dEval=-0.008 Death=0.018 Tout=0.500 J=-0.1171±0.0600  #SL=0.0 WrongPick=1.794 Reveal=1.794 CLSupd=1.794 Eval1stOK=0.217 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.55
  nonreveal_neg           n=40  OBS=0.475 TEACH=0.575 EVAL=0.492±0.0486  dEval=+0.017 Death=0.021 Tout=0.400 J=-0.0739±0.0653  #SL=0.0 WrongPick=1.669 Reveal=1.669 CLSupd=1.669 Eval1stOK=0.208 EvalAvgSteps=2.392 EvalDeaths=0.07 EvalTimeouts=1.45
  sparse_nonreveal_neg_correct_gate  n=40  OBS=0.475 TEACH=0.650 EVAL=0.450±0.0465  dEval=-0.025 Death=0.023 Tout=0.325 J=-0.1014±0.0658  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.175 EvalAvgSteps=2.475 EvalDeaths=0.07 EvalTimeouts=1.57
  sparse_rollout          n=40  OBS=0.475 TEACH=0.619 EVAL=0.617±0.0572  dEval=+0.142 Death=0.021 Tout=0.356 J=+0.0601±0.0759  #SL=0.0 WrongPick=1.562 Reveal=1.562 CLSupd=1.562 Eval1stOK=0.258 EvalAvgSteps=2.217 EvalDeaths=0.05 EvalTimeouts=1.10

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor_nonreveal_off  n=40  OBS=0.400 TEACH=0.500 EVAL=0.500±0.0565  dEval=+0.100 Death=0.100 Tout=0.356 J=-0.0211±0.0583  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.258 EvalAvgSteps=2.175 EvalDeaths=0.38 EvalTimeouts=1.12
  no_tutor_nonreveal_neg  n=40  OBS=0.400 TEACH=0.500 EVAL=0.492±0.0553  dEval=+0.092 Death=0.102 Tout=0.350 J=-0.0294±0.0558  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.242 EvalAvgSteps=2.200 EvalDeaths=0.38 EvalTimeouts=1.15
  nonreveal_neg           n=40  OBS=0.400 TEACH=0.556 EVAL=0.475±0.0551  dEval=+0.075 Death=0.102 Tout=0.263 J=-0.0284±0.0584  #SL=0.0 WrongPick=1.506 Reveal=1.506 CLSupd=1.506 Eval1stOK=0.217 EvalAvgSteps=2.283 EvalDeaths=0.20 EvalTimeouts=1.38
  sparse_nonreveal_neg_correct_gate  n=40  OBS=0.400 TEACH=0.606 EVAL=0.408±0.0479  dEval=+0.008 Death=0.119 Tout=0.225 J=-0.0960±0.0655  #SL=0.0 WrongPick=1.469 Reveal=1.469 CLSupd=1.469 Eval1stOK=0.158 EvalAvgSteps=2.317 EvalDeaths=0.47 EvalTimeouts=1.30
  sparse_rollout          n=40  OBS=0.400 TEACH=0.588 EVAL=0.583±0.0482  dEval=+0.183 Death=0.106 Tout=0.250 J=+0.0804±0.0635  #SL=0.0 WrongPick=1.512 Reveal=1.512 CLSupd=1.512 Eval1stOK=0.275 EvalAvgSteps=2.075 EvalDeaths=0.35 EvalTimeouts=0.90

--- JSON ---
{
  "A": {
    "no_tutor_nonreveal_off": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.4875,
      "EVAL_SR": 0.4583,
      "EVAL_SE": 0.0509,
      "delta_eval_from_obs": -0.0167,
      "death_rate": 0.0202,
      "timeout_rate": 0.4875,
      "J": -0.1243,
      "J_SE": 0.0588,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0202,
      "total_damage": 8.0,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.775,
      "reveals_per_query": 1.775,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.775,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2167,
      "eval_avg_steps": 2.4167,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.575,
      "eval_z_sr": 0.525,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.3583,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "no_tutor_nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.4813,
      "EVAL_SR": 0.4667,
      "EVAL_SE": 0.0524,
      "delta_eval_from_obs": -0.0083,
      "death_rate": 0.0176,
      "timeout_rate": 0.5,
      "J": -0.1171,
      "J_SE": 0.06,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0176,
      "total_damage": 8.025,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.7937,
      "reveals_per_query": 1.7937,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.7937,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2167,
      "eval_avg_steps": 2.4167,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.55,
      "eval_z_sr": 0.525,
      "eval_z_1st_ok": 0.2583,
      "eval_z_avg_attempts": 2.3417,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.575,
      "EVAL_SR": 0.4917,
      "EVAL_SE": 0.0486,
      "delta_eval_from_obs": 0.0167,
      "death_rate": 0.0211,
      "timeout_rate": 0.4,
      "J": -0.0739,
      "J_SE": 0.0653,
      "survival_rate": 0.975,
      "lethal_pick_rate": 0.0211,
      "total_damage": 7.875,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6438,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.6687,
