Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  sparse_rollout          n=40  OBS=0.475 TEACH=0.594 EVAL=0.633±0.0483  dEval=+0.158 Death=0.022 Tout=0.381 J=+0.0711±0.0739  #SL=0.0 WrongPick=1.600 Reveal=1.600 CLSupd=1.600 Eval1stOK=0.300 EvalAvgSteps=2.142 EvalDeaths=0.05 EvalTimeouts=1.05
  sparse_correct_learn    n=40  OBS=0.475 TEACH=0.644 EVAL=0.650±0.0471  dEval=+0.175 Death=0.014 Tout=0.344 J=+0.0993±0.0690  #SL=0.0 WrongPick=1.500 Reveal=1.500 CLSupd=1.500 Eval1stOK=0.308 EvalAvgSteps=2.125 EvalDeaths=0.03 EvalTimeouts=1.02
  sparse_correct_learn_gate  n=40  OBS=0.475 TEACH=0.644 EVAL=0.575±0.0471  dEval=+0.100 Death=0.024 Tout=0.338 J=+0.0206±0.0760  #SL=0.0 WrongPick=1.562 Reveal=1.562 CLSupd=1.562 Eval1stOK=0.192 EvalAvgSteps=2.367 EvalDeaths=0.10 EvalTimeouts=1.18

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0841±0.0676  #SL=0.0 WrongPick=1.569 Reveal=1.569 CLSupd=1.569 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  sparse_rollout          n=40  OBS=0.400 TEACH=0.569 EVAL=0.625±0.0530  dEval=+0.225 Death=0.109 Tout=0.256 J=+0.1192±0.0694  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.292 EvalAvgSteps=2.008 EvalDeaths=0.33 EvalTimeouts=0.80
  sparse_correct_learn    n=40  OBS=0.400 TEACH=0.619 EVAL=0.592±0.0449  dEval=+0.192 Death=0.102 Tout=0.263 J=+0.0884±0.0681  #SL=0.0 WrongPick=1.356 Reveal=1.356 CLSupd=1.356 Eval1stOK=0.308 EvalAvgSteps=1.967 EvalDeaths=0.42 EvalTimeouts=0.80
  sparse_correct_learn_gate  n=40  OBS=0.400 TEACH=0.600 EVAL=0.558±0.0431  dEval=+0.158 Death=0.111 Tout=0.275 J=+0.0479±0.0651  #SL=0.0 WrongPick=1.525 Reveal=1.525 CLSupd=1.525 Eval1stOK=0.250 EvalAvgSteps=2.050 EvalDeaths=0.50 EvalTimeouts=0.82

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.575,
      "EVAL_SR": 0.6667,
      "EVAL_SE": 0.054,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.016,
      "timeout_rate": 0.4062,
      "J": 0.1024,
      "J_SE": 0.068,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.016,
      "total_damage": 6.775,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5813,
      "reveals_per_query": 1.5813,
      "first_pick_correct_rate": 0.3063,
      "cls_updates_per_query": 1.5813,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 2.1333,
      "eval_deaths": 0.025,
      "eval_timeouts": 0.975,
      "eval_z_sr": 0.6417,
      "eval_z_1st_ok": 0.2667,
      "eval_z_avg_attempts": 2.225,
      "posterior_shift_per_reveal": 0.3829,
      "posterior_shift_positive_rate": 0.2532,
      "posterior_shift_n_reveals": 6.475,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.5938,
      "EVAL_SR": 0.6333,
      "EVAL_SE": 0.0483,
      "delta_eval_from_obs": 0.1583,
      "death_rate": 0.0219,
      "timeout_rate": 0.3812,
      "J": 0.0711,
      "J_SE": 0.0739,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0219,
      "total_damage": 7.55,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.625,
      "choice_shift_js": 0.0494,
      "wrong_picks_per_query": 1.6,
      "reveals_per_query": 1.6,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.6,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4548,
      "hl_suppressed_rate": 0.5452,
      "nonwait_beats_wait_rate": 0.4116,
      "mean_best_nonwait_margin": 0.0665,
      "mean_hl_gate_value": 0.4292,
      "rescue_trigger_rate": 0.4548,
      "mean_delta_p_timeout": 0.4881,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.6349,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 2.1417,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.05,
      "eval_z_sr": 0.6417,
      "eval_z_1st_ok": 0.2417,
      "eval_z_avg_attempts": 2.25,
      "posterior_shift_per_reveal": 0.4535,
      "posterior_shift_positive_rate": 0.2705,
