Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.475 TEACH=0.477 EVAL=0.465±0.0226  dEval=-0.010 Death=0.031 Tout=0.485 J=-0.1227±0.0372  #SL=0.0 WrongPick=1.940 Reveal=1.940 CLSupd=1.940 Eval1stOK=0.202 EvalAvgSteps=2.429 EvalDeaths=0.03 EvalTimeouts=1.58
  old_tutor               n=160  OBS=0.475 TEACH=0.514 EVAL=0.469±0.0229  dEval=-0.006 Death=0.029 Tout=0.453 J=-0.1116±0.0390  #SL=0.0 WrongPick=1.814 Reveal=1.814 CLSupd=1.814 Eval1stOK=0.204 EvalAvgSteps=2.413 EvalDeaths=0.03 EvalTimeouts=1.56
  new_baseline            n=160  OBS=0.475 TEACH=0.632 EVAL=0.512±0.0228  dEval=+0.037 Death=0.024 Tout=0.345 J=-0.0437±0.0348  #SL=3.0 WrongPick=1.625 Reveal=1.625 CLSupd=1.625 Eval1stOK=0.210 EvalAvgSteps=2.396 EvalDeaths=0.05 EvalTimeouts=1.41
  new_probe               n=160  OBS=0.475 TEACH=0.631 EVAL=0.512±0.0228  dEval=+0.037 Death=0.024 Tout=0.346 J=-0.0438±0.0348  #SL=3.0 WrongPick=1.626 Reveal=1.626 CLSupd=1.626 Eval1stOK=0.210 EvalAvgSteps=2.396 EvalDeaths=0.05 EvalTimeouts=1.41
  new_oracle_surrogate    n=160  OBS=0.475 TEACH=0.667 EVAL=0.490±0.0228  dEval=+0.015 Death=0.029 Tout=0.308 J=-0.0617±0.0362  #SL=3.9 WrongPick=1.369 Reveal=1.369 CLSupd=1.369 Eval1stOK=0.204 EvalAvgSteps=2.413 EvalDeaths=0.07 EvalTimeouts=1.46

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.516 TEACH=0.569 EVAL=0.527±0.0229  dEval=+0.011 Death=0.115 Tout=0.193 J=-0.0849±0.0396  #SL=0.0 WrongPick=2.356 Reveal=2.356 CLSupd=2.356 Eval1stOK=0.200 EvalAvgSteps=3.067 EvalDeaths=0.69 EvalTimeouts=0.72
  old_tutor               n=160  OBS=0.516 TEACH=0.574 EVAL=0.567±0.0237  dEval=+0.051 Death=0.121 Tout=0.175 J=-0.0447±0.0391  #SL=0.0 WrongPick=2.207 Reveal=2.207 CLSupd=2.207 Eval1stOK=0.173 EvalAvgSteps=3.160 EvalDeaths=0.65 EvalTimeouts=0.65
  new_baseline            n=160  OBS=0.516 TEACH=0.636 EVAL=0.527±0.0237  dEval=+0.011 Death=0.111 Tout=0.150 J=-0.0739±0.0395  #SL=2.3 WrongPick=2.179 Reveal=2.179 CLSupd=2.179 Eval1stOK=0.198 EvalAvgSteps=3.069 EvalDeaths=0.71 EvalTimeouts=0.71
  new_probe               n=160  OBS=0.516 TEACH=0.642 EVAL=0.542±0.0239  dEval=+0.026 Death=0.109 Tout=0.147 J=-0.0582±0.0386  #SL=1.8 WrongPick=2.178 Reveal=2.178 CLSupd=2.178 Eval1stOK=0.215 EvalAvgSteps=3.010 EvalDeaths=0.68 EvalTimeouts=0.70
  new_oracle_surrogate    n=160  OBS=0.516 TEACH=0.624 EVAL=0.558±0.0240  dEval=+0.043 Death=0.113 Tout=0.157 J=-0.0449±0.0396  #SL=1.6 WrongPick=2.206 Reveal=2.206 CLSupd=2.206 Eval1stOK=0.223 EvalAvgSteps=3.062 EvalDeaths=0.64 EvalTimeouts=0.68

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.450 TEACH=0.446 EVAL=0.406±0.0228  dEval=-0.044 Death=0.099 Tout=0.378 J=-0.1689±0.0382  #SL=0.0 WrongPick=1.789 Reveal=1.789 CLSupd=1.789 Eval1stOK=0.204 EvalAvgSteps=2.331 EvalDeaths=0.45 EvalTimeouts=1.33
  old_tutor               n=160  OBS=0.450 TEACH=0.496 EVAL=0.444±0.0220  dEval=-0.006 Death=0.103 Tout=0.324 J=-0.1223±0.0351  #SL=0.0 WrongPick=1.634 Reveal=1.634 CLSupd=1.634 Eval1stOK=0.183 EvalAvgSteps=2.312 EvalDeaths=0.41 EvalTimeouts=1.26
  new_baseline            n=160  OBS=0.450 TEACH=0.621 EVAL=0.398±0.0231  dEval=-0.052 Death=0.092 Tout=0.239 J=-0.1457±0.0367  #SL=3.5 WrongPick=1.440 Reveal=1.440 CLSupd=1.440 Eval1stOK=0.200 EvalAvgSteps=2.312 EvalDeaths=0.49 EvalTimeouts=1.31
  new_probe               n=160  OBS=0.450 TEACH=0.619 EVAL=0.404±0.0238  dEval=-0.046 Death=0.088 Tout=0.249 J=-0.1399±0.0376  #SL=3.1 WrongPick=1.453 Reveal=1.453 CLSupd=1.453 Eval1stOK=0.206 EvalAvgSteps=2.294 EvalDeaths=0.51 EvalTimeouts=1.28
  new_oracle_surrogate    n=160  OBS=0.450 TEACH=0.628 EVAL=0.452±0.0234  dEval=+0.002 Death=0.089 Tout=0.244 J=-0.0915±0.0371  #SL=3.7 WrongPick=1.302 Reveal=1.302 CLSupd=1.302 Eval1stOK=0.198 EvalAvgSteps=2.302 EvalDeaths=0.41 EvalTimeouts=1.23

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07
  old_tutor               n=160  OBS=1.000 TEACH=0.997 EVAL=0.979±0.0076  dEval=-0.021 Death=0.000 Tout=0.003 J=-0.0215±0.0076  #SL=0.0 WrongPick=3.758 Reveal=3.758 CLSupd=3.758 Eval1stOK=0.185 EvalAvgSteps=5.033 EvalDeaths=0.00 EvalTimeouts=0.06
  new_baseline            n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07
  new_probe               n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07
  new_oracle_surrogate    n=160  OBS=1.000 TEACH=0.998 EVAL=0.977±0.0079  dEval=-0.023 Death=0.000 Tout=0.002 J=-0.0233±0.0079  #SL=0.0 WrongPick=3.841 Reveal=3.841 CLSupd=3.841 Eval1stOK=0.188 EvalAvgSteps=5.146 EvalDeaths=0.00 EvalTimeouts=0.07

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.4775,
      "EVAL_SR": 0.4646,
      "EVAL_SE": 0.0226,
      "delta_eval_from_obs": -0.0104,
      "death_rate": 0.0306,
      "timeout_rate": 0.485,
      "J": -0.1227,
      "J_SE": 0.0372,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.0306,
      "total_damage": 14.4,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.94,
      "reveals_per_query": 1.94,
      "first_pick_correct_rate": 0.1925,
      "cls_updates_per_query": 1.94,
      "eval_1st_ok": 0.2021,
      "eval_avg_steps": 2.4292,
      "eval_deaths": 0.025,
      "eval_timeouts": 1.5813
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.5137,
      "EVAL_SR": 0.4688,
      "EVAL_SE": 0.0229,
      "delta_eval_from_obs": -0.0063,
      "death_rate": 0.0295,
      "timeout_rate": 0.4531,
      "J": -0.1116,
      "J_SE": 0.039,
      "survival_rate": 0.9896,
      "lethal_pick_rate": 0.0295,
      "total_damage": 14.225,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.8144,
      "reveals_per_query": 1.8144,
      "first_pick_correct_rate": 0.2331,
      "cls_updates_per_query": 1.8144,
      "eval_1st_ok": 0.2042,
      "eval_avg_steps": 2.4125,
      "eval_deaths": 0.0312,
      "eval_timeouts": 1.5625
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6319,
      "EVAL_SR": 0.5125,
      "EVAL_SE": 0.0228,
      "delta_eval_from_obs": 0.0375,
      "death_rate": 0.0244,
      "timeout_rate": 0.345,
      "J": -0.0437,
      "J_SE": 0.0348,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0244,
      "total_damage": 12.9187,
      "n_shortlist": 3.0187,
      "wrong_picks_per_query": 1.625,
      "reveals_per_query": 1.625,
      "first_pick_correct_rate": 0.2631,
      "cls_updates_per_query": 1.625,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 2.3958,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.4125
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6312,
      "EVAL_SR": 0.5125,
      "EVAL_SE": 0.0228,
      "delta_eval_from_obs": 0.0375,
      "death_rate": 0.0244,
      "timeout_rate": 0.3456,
      "J": -0.0438,
      "J_SE": 0.0348,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0244,
      "total_damage": 12.9,
      "n_shortlist": 3.0,
      "wrong_picks_per_query": 1.6256,
      "reveals_per_query": 1.6256,
      "first_pick_correct_rate": 0.2631,
      "cls_updates_per_query": 1.6256,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 2.3958,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.4125
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6669,
      "EVAL_SR": 0.4896,
      "EVAL_SE": 0.0228,
      "delta_eval_from_obs": 0.0146,
      "death_rate": 0.0293,
      "timeout_rate": 0.3081,
      "J": -0.0617,
      "J_SE": 0.0362,
      "survival_rate": 0.975,
      "lethal_pick_rate": 0.0293,
      "total_damage": 12.3562,
      "n_shortlist": 3.8687,
      "wrong_picks_per_query": 1.3687,
      "reveals_per_query": 1.3687,
      "first_pick_correct_rate": 0.3906,
      "cls_updates_per_query": 1.3687,
      "eval_1st_ok": 0.2042,
      "eval_avg_steps": 2.4125,
      "eval_deaths": 0.075,
      "eval_timeouts": 1.4563
    }
  },
  "B": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.5156,
      "TEACH_SR": 0.5687,
      "EVAL_SR": 0.5271,
      "EVAL_SE": 0.0229,
      "delta_eval_from_obs": 0.0115,
      "death_rate": 0.1154,
      "timeout_rate": 0.1931,
      "J": -0.0849,
      "J_SE": 0.0396,
      "survival_rate": 0.7688,
      "lethal_pick_rate": 0.1154,
      "total_damage": 18.675,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 2.3563,
      "reveals_per_query": 2.3563,
      "first_pick_correct_rate": 0.2006,
      "cls_updates_per_query": 2.3563,
      "eval_1st_ok": 0.2,
      "eval_avg_steps": 3.0667,
      "eval_deaths": 0.6937,
      "eval_timeouts": 0.725
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.5156,
      "TEACH_SR": 0.5744,
      "EVAL_SR": 0.5667,
      "EVAL_SE": 0.0237,
      "delta_eval_from_obs": 0.051,
      "death_rate": 0.1215,
      "timeout_rate": 0.175,
      "J": -0.0447,
      "J_SE": 0.0391,
      "survival_rate": 0.7833,
      "lethal_pick_rate": 0.1215,
      "total_damage": 18.7875,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 2.2069,
      "reveals_per_query": 2.2069,
      "first_pick_correct_rate": 0.2313,
      "cls_updates_per_query": 2.2069,
      "eval_1st_ok": 0.1729,
      "eval_avg_steps": 3.1604,
      "eval_deaths": 0.65,
      "eval_timeouts": 0.65
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.5156,
      "TEACH_SR": 0.6363,
      "EVAL_SR": 0.5271,
      "EVAL_SE": 0.0237,
      "delta_eval_from_obs": 0.0115,
      "death_rate": 0.1107,
      "timeout_rate": 0.15,
      "J": -0.0739,
      "J_SE": 0.0395,
      "survival_rate": 0.7625,
      "lethal_pick_rate": 0.1107,
      "total_damage": 17.7063,
      "n_shortlist": 2.275,
      "wrong_picks_per_query": 2.1794,
      "reveals_per_query": 2.1794,
      "first_pick_correct_rate": 0.2325,
      "cls_updates_per_query": 2.1794,
      "eval_1st_ok": 0.1979,
      "eval_avg_steps": 3.0687,
      "eval_deaths": 0.7125,
      "eval_timeouts": 0.7063
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.5156,
      "TEACH_SR": 0.6425,
      "EVAL_SR": 0.5417,
      "EVAL_SE": 0.0239,
      "delta_eval_from_obs": 0.026,
      "death_rate": 0.1094,
      "timeout_rate": 0.1475,
      "J": -0.0582,
      "J_SE": 0.0386,
      "survival_rate": 0.775,
      "lethal_pick_rate": 0.1094,
      "total_damage": 17.2625,
      "n_shortlist": 1.8188,
      "wrong_picks_per_query": 2.1775,
      "reveals_per_query": 2.1775,
      "first_pick_correct_rate": 0.2181,
      "cls_updates_per_query": 2.1775,
      "eval_1st_ok": 0.2146,
      "eval_avg_steps": 3.0104,
      "eval_deaths": 0.675,
      "eval_timeouts": 0.7
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.5156,
      "TEACH_SR": 0.6244,
      "EVAL_SR": 0.5583,
      "EVAL_SE": 0.024,
      "delta_eval_from_obs": 0.0427,
      "death_rate": 0.1125,
      "timeout_rate": 0.1569,
      "J": -0.0449,
      "J_SE": 0.0396,
      "survival_rate": 0.7854,
      "lethal_pick_rate": 0.1125,
      "total_damage": 17.7125,
      "n_shortlist": 1.6,
