Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.438 TEACH=0.528 EVAL=0.567±0.0253  dEval=+0.129 Death=0.043 Tout=0.431 J=+0.0214±0.0384  #SL=0.0 WrongPick=1.812 Reveal=1.812 CLSupd=1.812 Eval1stOK=0.300 EvalAvgSteps=2.204 EvalDeaths=0.07 EvalTimeouts=1.23
  no_tutor_nonreveal_off  n=160  OBS=0.438 TEACH=0.484 EVAL=0.504±0.0238  dEval=+0.067 Death=0.038 Tout=0.487 J=-0.0500±0.0350  #SL=0.0 WrongPick=1.894 Reveal=1.894 CLSupd=1.894 Eval1stOK=0.244 EvalAvgSteps=2.312 EvalDeaths=0.07 EvalTimeouts=1.42
  no_tutor_nonreveal_neg  n=160  OBS=0.438 TEACH=0.491 EVAL=0.508±0.0241  dEval=+0.071 Death=0.039 Tout=0.481 J=-0.0448±0.0353  #SL=0.0 WrongPick=1.894 Reveal=1.894 CLSupd=1.894 Eval1stOK=0.250 EvalAvgSteps=2.300 EvalDeaths=0.07 EvalTimeouts=1.41
  sparse                  n=160  OBS=0.438 TEACH=0.581 EVAL=0.594±0.0233  dEval=+0.156 Death=0.044 Tout=0.391 J=+0.0561±0.0387  #SL=0.0 WrongPick=1.697 Reveal=1.697 CLSupd=1.697 Eval1stOK=0.325 EvalAvgSteps=2.144 EvalDeaths=0.10 EvalTimeouts=1.12
  nonreveal_off           n=160  OBS=0.438 TEACH=0.494 EVAL=0.519±0.0228  dEval=+0.081 Death=0.040 Tout=0.481 J=-0.0352±0.0357  #SL=0.0 WrongPick=1.853 Reveal=1.853 CLSupd=1.853 Eval1stOK=0.258 EvalAvgSteps=2.271 EvalDeaths=0.09 EvalTimeouts=1.35
  nonreveal_neg           n=160  OBS=0.438 TEACH=0.519 EVAL=0.525±0.0233  dEval=+0.087 Death=0.042 Tout=0.453 J=-0.0240±0.0359  #SL=0.0 WrongPick=1.819 Reveal=1.819 CLSupd=1.819 Eval1stOK=0.260 EvalAvgSteps=2.269 EvalDeaths=0.09 EvalTimeouts=1.33
  nonreveal_reveal_reg    n=160  OBS=0.438 TEACH=0.581 EVAL=0.594±0.0233  dEval=+0.156 Death=0.044 Tout=0.391 J=+0.0561±0.0387  #SL=0.0 WrongPick=1.697 Reveal=1.697 CLSupd=1.697 Eval1stOK=0.325 EvalAvgSteps=2.144 EvalDeaths=0.10 EvalTimeouts=1.12

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.469 TEACH=0.559 EVAL=0.625±0.0232  dEval=+0.156 Death=0.157 Tout=0.169 J=+0.0440±0.0341  #SL=0.0 WrongPick=2.072 Reveal=2.072 CLSupd=2.072 Eval1stOK=0.269 EvalAvgSteps=2.652 EvalDeaths=0.72 EvalTimeouts=0.41
  no_tutor_nonreveal_off  n=160  OBS=0.469 TEACH=0.541 EVAL=0.604±0.0209  dEval=+0.135 Death=0.148 Tout=0.184 J=+0.0245±0.0341  #SL=0.0 WrongPick=2.228 Reveal=2.228 CLSupd=2.228 Eval1stOK=0.212 EvalAvgSteps=2.883 EvalDeaths=0.71 EvalTimeouts=0.47
  no_tutor_nonreveal_neg  n=160  OBS=0.466 TEACH=0.547 EVAL=0.604±0.0205  dEval=+0.139 Death=0.148 Tout=0.181 J=+0.0283±0.0337  #SL=0.0 WrongPick=2.197 Reveal=2.197 CLSupd=2.197 Eval1stOK=0.210 EvalAvgSteps=2.900 EvalDeaths=0.70 EvalTimeouts=0.49
  sparse                  n=160  OBS=0.469 TEACH=0.631 EVAL=0.646±0.0230  dEval=+0.177 Death=0.147 Tout=0.163 J=+0.0712±0.0354  #SL=0.0 WrongPick=2.016 Reveal=2.016 CLSupd=2.016 Eval1stOK=0.269 EvalAvgSteps=2.554 EvalDeaths=0.69 EvalTimeouts=0.38
  nonreveal_off           n=160  OBS=0.466 TEACH=0.597 EVAL=0.600±0.0218  dEval=+0.134 Death=0.152 Tout=0.163 J=+0.0261±0.0339  #SL=0.0 WrongPick=2.172 Reveal=2.172 CLSupd=2.172 Eval1stOK=0.215 EvalAvgSteps=2.806 EvalDeaths=0.77 EvalTimeouts=0.43
  nonreveal_neg           n=160  OBS=0.469 TEACH=0.600 EVAL=0.598±0.0221  dEval=+0.129 Death=0.151 Tout=0.163 J=+0.0212±0.0340  #SL=0.0 WrongPick=2.147 Reveal=2.147 CLSupd=2.147 Eval1stOK=0.210 EvalAvgSteps=2.806 EvalDeaths=0.76 EvalTimeouts=0.44
  nonreveal_reveal_reg    n=160  OBS=0.469 TEACH=0.631 EVAL=0.646±0.0230  dEval=+0.177 Death=0.147 Tout=0.163 J=+0.0712±0.0354  #SL=0.0 WrongPick=2.016 Reveal=2.016 CLSupd=2.016 Eval1stOK=0.269 EvalAvgSteps=2.554 EvalDeaths=0.69 EvalTimeouts=0.38

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.406 TEACH=0.491 EVAL=0.531±0.0233  dEval=+0.125 Death=0.125 Tout=0.316 J=-0.0004±0.0340  #SL=0.0 WrongPick=1.756 Reveal=1.756 CLSupd=1.756 Eval1stOK=0.275 EvalAvgSteps=2.056 EvalDeaths=0.51 EvalTimeouts=0.89
  no_tutor_nonreveal_off  n=160  OBS=0.406 TEACH=0.441 EVAL=0.456±0.0226  dEval=+0.050 Death=0.131 Tout=0.322 J=-0.0800±0.0329  #SL=0.0 WrongPick=1.809 Reveal=1.809 CLSupd=1.809 Eval1stOK=0.246 EvalAvgSteps=2.148 EvalDeaths=0.54 EvalTimeouts=1.09
  no_tutor_nonreveal_neg  n=160  OBS=0.406 TEACH=0.441 EVAL=0.458±0.0226  dEval=+0.052 Death=0.131 Tout=0.325 J=-0.0783±0.0328  #SL=0.0 WrongPick=1.812 Reveal=1.812 CLSupd=1.812 Eval1stOK=0.248 EvalAvgSteps=2.148 EvalDeaths=0.54 EvalTimeouts=1.09
  sparse                  n=160  OBS=0.406 TEACH=0.544 EVAL=0.542±0.0224  dEval=+0.135 Death=0.126 Tout=0.291 J=+0.0143±0.0348  #SL=0.0 WrongPick=1.666 Reveal=1.666 CLSupd=1.666 Eval1stOK=0.275 EvalAvgSteps=2.040 EvalDeaths=0.57 EvalTimeouts=0.81
  nonreveal_off           n=160  OBS=0.406 TEACH=0.472 EVAL=0.475±0.0218  dEval=+0.069 Death=0.132 Tout=0.309 J=-0.0589±0.0345  #SL=0.0 WrongPick=1.741 Reveal=1.741 CLSupd=1.741 Eval1stOK=0.252 EvalAvgSteps=2.129 EvalDeaths=0.59 EvalTimeouts=0.99
  nonreveal_neg           n=160  OBS=0.406 TEACH=0.472 EVAL=0.481±0.0220  dEval=+0.075 Death=0.131 Tout=0.306 J=-0.0515±0.0345  #SL=0.0 WrongPick=1.741 Reveal=1.741 CLSupd=1.741 Eval1stOK=0.254 EvalAvgSteps=2.131 EvalDeaths=0.57 EvalTimeouts=0.98
  nonreveal_reveal_reg    n=160  OBS=0.406 TEACH=0.544 EVAL=0.542±0.0224  dEval=+0.135 Death=0.125 Tout=0.291 J=+0.0148±0.0348  #SL=0.0 WrongPick=1.666 Reveal=1.666 CLSupd=1.666 Eval1stOK=0.275 EvalAvgSteps=2.040 EvalDeaths=0.57 EvalTimeouts=0.81

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.4375,
      "TEACH_SR": 0.5281,
      "EVAL_SR": 0.5667,
      "EVAL_SE": 0.0253,
      "delta_eval_from_obs": 0.1292,
      "death_rate": 0.0431,
      "timeout_rate": 0.4313,
      "J": 0.0214,
      "J_SE": 0.0384,
      "survival_rate": 0.975,
      "lethal_pick_rate": 0.0431,
      "total_damage": 7.6375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8125,
      "reveals_per_query": 1.8125,
      "first_pick_correct_rate": 0.2344,
      "cls_updates_per_query": 1.8125,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 2.2042,
      "eval_deaths": 0.075,
      "eval_timeouts": 1.225,
      "eval_z_sr": 0.6583,
      "eval_z_1st_ok": 0.3542,
      "eval_z_avg_attempts": 2.1354,
      "posterior_shift_per_reveal": 0.4822,
      "posterior_shift_positive_rate": 0.2618,
      "posterior_shift_n_reveals": 3.7437
    },
    "no_tutor_nonreveal_off": {
      "n": 160,
      "OBS_SR": 0.4375,
      "TEACH_SR": 0.4844,
      "EVAL_SR": 0.5042,
      "EVAL_SE": 0.0238,
      "delta_eval_from_obs": 0.0667,
      "death_rate": 0.0383,
      "timeout_rate": 0.4875,
      "J": -0.05,
      "J_SE": 0.035,
      "survival_rate": 0.9771,
      "lethal_pick_rate": 0.0383,
      "total_damage": 8.425,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8938,
      "reveals_per_query": 1.8938,
      "first_pick_correct_rate": 0.2219,
      "cls_updates_per_query": 1.8938,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2437,
      "eval_avg_steps": 2.3125,
      "eval_deaths": 0.0688,
      "eval_timeouts": 1.4187,
      "eval_z_sr": 0.6083,
      "eval_z_1st_ok": 0.2958,
      "eval_z_avg_attempts": 2.2396,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0
    },
    "no_tutor_nonreveal_neg": {
      "n": 160,
      "OBS_SR": 0.4375,
      "TEACH_SR": 0.4906,
      "EVAL_SR": 0.5083,
      "EVAL_SE": 0.0241,
      "delta_eval_from_obs": 0.0708,
      "death_rate": 0.0387,
      "timeout_rate": 0.4813,
      "J": -0.0448,
      "J_SE": 0.0353,
      "survival_rate": 0.9771,
      "lethal_pick_rate": 0.0387,
      "total_damage": 8.3938,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8938,
      "reveals_per_query": 1.8938,
      "first_pick_correct_rate": 0.2219,
      "cls_updates_per_query": 1.8938,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.25,
      "eval_avg_steps": 2.3,
      "eval_deaths": 0.0688,
      "eval_timeouts": 1.4062,
      "eval_z_sr": 0.6125,
      "eval_z_1st_ok": 0.2979,
      "eval_z_avg_attempts": 2.2313,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0
    },
    "sparse": {
      "n": 160,
      "OBS_SR": 0.4375,
      "TEACH_SR": 0.5813,
      "EVAL_SR": 0.5938,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1563,
      "death_rate": 0.0441,
      "timeout_rate": 0.3906,
      "J": 0.0561,
      "J_SE": 0.0387,
      "survival_rate": 0.9667,
      "lethal_pick_rate": 0.0441,
      "total_damage": 7.5125,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7094,
      "choice_shift_js": 0.2698,
      "wrong_picks_per_query": 1.6969,
      "reveals_per_query": 1.6969,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.6969,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.5279,
      "hl_suppressed_rate": 0.4721,
      "nonwait_beats_wait_rate": 0.5354,
      "mean_best_nonwait_margin": 0.3076,
      "mean_hl_gate_value": 0.4851,
      "rescue_trigger_rate": 0.5279,
      "mean_delta_p_timeout": 0.6453,
      "timeout_blocker_selected_rate": 0.8938,
      "highlight_in_rescue_rate": 0.8896,
      "eval_1st_ok": 0.325,
      "eval_avg_steps": 2.1438,
      "eval_deaths": 0.1,
      "eval_timeouts": 1.1187,
      "eval_z_sr": 0.6688,
      "eval_z_1st_ok": 0.375,
      "eval_z_avg_attempts": 2.0833,
      "posterior_shift_per_reveal": 0.5367,
      "posterior_shift_positive_rate": 0.28,
      "posterior_shift_n_reveals": 3.6125
    },
    "nonreveal_off": {
      "n": 160,
      "OBS_SR": 0.4375,
      "TEACH_SR": 0.4938,
      "EVAL_SR": 0.5188,
      "EVAL_SE": 0.0228,
      "delta_eval_from_obs": 0.0812,
      "death_rate": 0.0404,
      "timeout_rate": 0.4813,
      "J": -0.0352,
      "J_SE": 0.0357,
      "survival_rate": 0.9688,
      "lethal_pick_rate": 0.0404,
      "total_damage": 8.225,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7656,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.8531,
      "reveals_per_query": 1.8531,
      "first_pick_correct_rate": 0.2344,
      "cls_updates_per_query": 1.8531,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2583,
      "eval_avg_steps": 2.2708,
      "eval_deaths": 0.0938,
      "eval_timeouts": 1.35,
      "eval_z_sr": 0.6063,
      "eval_z_1st_ok": 0.3104,
      "eval_z_avg_attempts": 2.2062,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0
    },
    "nonreveal_neg": {
      "n": 160,
      "OBS_SR": 0.4375,
      "TEACH_SR": 0.5188,
      "EVAL_SR": 0.525,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.0875,
      "death_rate": 0.0418,
