Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  sparse_rollout          n=40  OBS=0.475 TEACH=0.644 EVAL=0.633±0.0497  dEval=+0.158 Death=0.022 Tout=0.331 J=+0.0813±0.0764  #SL=0.0 WrongPick=1.525 Reveal=1.525 CLSupd=1.525 Eval1stOK=0.308 EvalAvgSteps=2.142 EvalDeaths=0.05 EvalTimeouts=1.05
  sparse_protective       n=40  OBS=0.475 TEACH=0.613 EVAL=0.600±0.0592  dEval=+0.125 Death=0.012 Tout=0.375 J=+0.0439±0.0712  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.233 EvalAvgSteps=2.275 EvalDeaths=0.03 EvalTimeouts=1.18
  sparse_pedagogical      n=40  OBS=0.475 TEACH=0.613 EVAL=0.592±0.0595  dEval=+0.117 Death=0.018 Tout=0.369 J=+0.0339±0.0767  #SL=0.0 WrongPick=1.587 Reveal=1.587 CLSupd=1.587 Eval1stOK=0.250 EvalAvgSteps=2.258 EvalDeaths=0.03 EvalTimeouts=1.20

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0841±0.0676  #SL=0.0 WrongPick=1.569 Reveal=1.569 CLSupd=1.569 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  sparse_rollout          n=40  OBS=0.400 TEACH=0.600 EVAL=0.592±0.0520  dEval=+0.192 Death=0.112 Tout=0.250 J=+0.0859±0.0672  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.283 EvalAvgSteps=2.050 EvalDeaths=0.42 EvalTimeouts=0.80
  sparse_protective       n=40  OBS=0.400 TEACH=0.594 EVAL=0.608±0.0484  dEval=+0.208 Death=0.110 Tout=0.244 J=+0.1047±0.0743  #SL=0.0 WrongPick=1.462 Reveal=1.462 CLSupd=1.462 Eval1stOK=0.283 EvalAvgSteps=2.092 EvalDeaths=0.35 EvalTimeouts=0.82
  sparse_pedagogical      n=40  OBS=0.400 TEACH=0.556 EVAL=0.633±0.0497  dEval=+0.233 Death=0.102 Tout=0.306 J=+0.1213±0.0713  #SL=0.0 WrongPick=1.531 Reveal=1.531 CLSupd=1.531 Eval1stOK=0.333 EvalAvgSteps=1.975 EvalDeaths=0.33 EvalTimeouts=0.78

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.575,
      "EVAL_SR": 0.6667,
      "EVAL_SE": 0.054,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.016,
      "timeout_rate": 0.4062,
      "J": 0.1024,
      "J_SE": 0.068,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.016,
      "total_damage": 6.775,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5813,
      "reveals_per_query": 1.5813,
      "first_pick_correct_rate": 0.3063,
      "cls_updates_per_query": 1.5813,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 2.1333,
      "eval_deaths": 0.025,
      "eval_timeouts": 0.975,
      "eval_z_sr": 0.6417,
      "eval_z_1st_ok": 0.2667,
      "eval_z_avg_attempts": 2.225,
      "posterior_shift_per_reveal": 0.4256,
      "posterior_shift_positive_rate": 0.2596,
      "posterior_shift_n_reveals": 6.475,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "sparse_rollout": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6438,
      "EVAL_SR": 0.6333,
      "EVAL_SE": 0.0497,
      "delta_eval_from_obs": 0.1583,
      "death_rate": 0.0216,
      "timeout_rate": 0.3312,
      "J": 0.0813,
      "J_SE": 0.0764,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0216,
      "total_damage": 7.5,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6125,
      "choice_shift_js": 0.0612,
      "wrong_picks_per_query": 1.525,
      "reveals_per_query": 1.525,
      "first_pick_correct_rate": 0.25,
      "cls_updates_per_query": 1.525,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.4888,
      "hl_suppressed_rate": 0.5112,
      "nonwait_beats_wait_rate": 0.4237,
      "mean_best_nonwait_margin": 0.0707,
      "mean_hl_gate_value": 0.4501,
      "rescue_trigger_rate": 0.4888,
      "mean_delta_p_timeout": 0.1344,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.4815,
      "eval_1st_ok": 0.3083,
      "eval_avg_steps": 2.1417,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.05,
      "eval_z_sr": 0.6,
      "eval_z_1st_ok": 0.2333,
      "eval_z_avg_attempts": 2.2917,
      "posterior_shift_per_reveal": 0.5002,
