  t=0: Tutor closes (1, 2) (mode=medium, slack=0.30)
  t=0: pos=(2, 1) -> RIGHT -> (2, 2)
  t=1: pos=(2, 2) -> DOWN -> (3, 2)
  t=2: pos=(3, 2) -> RIGHT -> (3, 3)
  t=3: pos=(3, 3) -> DOWN -> (4, 3)
  t=4: pos=(4, 3) -> RIGHT -> (4, 4)
  t=5: pos=(4, 4) -> RIGHT -> (4, 5)
  t=6: pos=(4, 5) -> RIGHT -> (4, 6)
  t=7: pos=(4, 6) -> UP -> (3, 6)
  t=8: pos=(3, 6) -> RIGHT -> (3, 7)
  t=9: pos=(3, 7) -> RIGHT -> (3, 8)
  t=10: pos=(3, 8) -> UP -> (2, 8)
  t=11: pos=(2, 8) -> RIGHT -> (2, 9)
  t=12: Tutor closes (1, 10) (mode=medium, slack=0.40)
  t=12: pos=(2, 9) -> RIGHT -> (2, 10)
  t=13: pos=(2, 10) -> DOWN -> (3, 10)
  t=14: pos=(3, 10) -> RIGHT -> (3, 11)
  t=15: pos=(3, 11) -> DOWN -> (4, 11)
  t=16: pos=(4, 11) -> RIGHT -> (4, 12)
  t=17: pos=(4, 12) -> RIGHT -> (4, 13)
  t=18: pos=(4, 13) -> UP -> (3, 13)
  t=19: pos=(3, 13) -> RIGHT -> (3, 14)
  t=20: pos=(3, 14) -> RIGHT -> (3, 15)
  t=21: pos=(3, 15) -> UP -> (2, 15)
  t=22: pos=(2, 15) -> RIGHT -> (2, 16)
  t=23: pos=(2, 16) -> RIGHT -> (2, 17)
  t=24: pos=(2, 17) -> UP -> (1, 17)
  t=25: pos=(1, 17) -> RIGHT -> (1, 18)
  *** TRAP HIT at (1, 18)! ***

Result: {'seed': 0, 'survived': False, 'reached_goal': False, 'steps': 26, 't_max': 47, 'traps_hit': 1, 'risky_cells': 1, 'tutor_closures': 2, 'shortest_any': 28, 'shortest_safe': 34}
