Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  nonreveal_neg           n=40  OBS=0.475 TEACH=0.619 EVAL=0.483±0.0513  dEval=+0.008 Death=0.014 Tout=0.362 J=-0.0712±0.0671  #SL=0.0 WrongPick=1.569 Reveal=1.569 CLSupd=1.569 Eval1stOK=0.200 EvalAvgSteps=2.417 EvalDeaths=0.03 EvalTimeouts=1.52

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0842±0.0676  #SL=0.0 WrongPick=1.575 Reveal=1.575 CLSupd=1.575 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  nonreveal_neg           n=40  OBS=0.400 TEACH=0.575 EVAL=0.483±0.0539  dEval=+0.083 Death=0.094 Tout=0.269 J=-0.0174±0.0585  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.250 EvalAvgSteps=2.242 EvalDeaths=0.20 EvalTimeouts=1.35

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.575,
      "EVAL_SR": 0.6667,
      "EVAL_SE": 0.054,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.016,
      "timeout_rate": 0.4062,
      "J": 0.1024,
      "J_SE": 0.068,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.016,
      "total_damage": 6.775,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5813,
      "reveals_per_query": 1.5813,
      "first_pick_correct_rate": 0.3063,
      "cls_updates_per_query": 1.5813,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 2.1333,
      "eval_deaths": 0.025,
      "eval_timeouts": 0.975,
      "eval_z_sr": 0.6417,
      "eval_z_1st_ok": 0.2667,
      "eval_z_avg_attempts": 2.225,
      "posterior_shift_per_reveal": 0.3994,
      "posterior_shift_positive_rate": 0.2582,
      "posterior_shift_n_reveals": 6.475,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6188,
      "EVAL_SR": 0.4833,
      "EVAL_SE": 0.0513,
      "delta_eval_from_obs": 0.0083,
      "death_rate": 0.0141,
      "timeout_rate": 0.3625,
      "J": -0.0712,
      "J_SE": 0.0671,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.0141,
      "total_damage": 7.65,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6312,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5688,
      "reveals_per_query": 1.5688,
      "first_pick_correct_rate": 0.2938,
