Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=40  OBS=0.475 TEACH=0.575 EVAL=0.667±0.0540  dEval=+0.192 Death=0.016 Tout=0.406 J=+0.1024±0.0680  #SL=0.0 WrongPick=1.581 Reveal=1.581 CLSupd=1.581 Eval1stOK=0.300 EvalAvgSteps=2.133 EvalDeaths=0.03 EvalTimeouts=0.97
  no_tutor_nonreveal_off  n=40  OBS=0.475 TEACH=0.487 EVAL=0.458±0.0509  dEval=-0.017 Death=0.020 Tout=0.487 J=-0.1243±0.0588  #SL=0.0 WrongPick=1.775 Reveal=1.775 CLSupd=1.775 Eval1stOK=0.217 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.57
  nonreveal_neg           n=40  OBS=0.475 TEACH=0.600 EVAL=0.475±0.0498  dEval=+0.000 Death=0.018 Tout=0.375 J=-0.0840±0.0571  #SL=0.0 WrongPick=1.600 Reveal=1.600 CLSupd=1.600 Eval1stOK=0.200 EvalAvgSteps=2.417 EvalDeaths=0.05 EvalTimeouts=1.52
  sparse_rollout          n=40  OBS=0.475 TEACH=0.631 EVAL=0.667±0.0553  dEval=+0.192 Death=0.016 Tout=0.356 J=+0.1126±0.0745  #SL=0.0 WrongPick=1.512 Reveal=1.512 CLSupd=1.512 Eval1stOK=0.325 EvalAvgSteps=2.092 EvalDeaths=0.05 EvalTimeouts=0.95
  sparse_rollout_nr_none  n=40  OBS=0.475 TEACH=0.581 EVAL=0.492±0.0500  dEval=+0.017 Death=0.020 Tout=0.388 J=-0.0709±0.0583  #SL=0.0 WrongPick=1.637 Reveal=1.637 CLSupd=1.637 Eval1stOK=0.183 EvalAvgSteps=2.450 EvalDeaths=0.05 EvalTimeouts=1.48
  sparse_rollout_nr_probe  n=40  OBS=0.475 TEACH=0.600 EVAL=0.492±0.0456  dEval=+0.017 Death=0.018 Tout=0.375 J=-0.0676±0.0626  #SL=0.0 WrongPick=1.606 Reveal=1.606 CLSupd=1.606 Eval1stOK=0.208 EvalAvgSteps=2.383 EvalDeaths=0.05 EvalTimeouts=1.48

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=40  OBS=0.400 TEACH=0.519 EVAL=0.600±0.0530  dEval=+0.200 Death=0.089 Tout=0.356 J=+0.0842±0.0676  #SL=0.0 WrongPick=1.575 Reveal=1.575 CLSupd=1.575 Eval1stOK=0.308 EvalAvgSteps=2.075 EvalDeaths=0.28 EvalTimeouts=0.93
  no_tutor_nonreveal_off  n=40  OBS=0.400 TEACH=0.500 EVAL=0.500±0.0565  dEval=+0.100 Death=0.100 Tout=0.356 J=-0.0211±0.0583  #SL=0.0 WrongPick=1.613 Reveal=1.613 CLSupd=1.613 Eval1stOK=0.258 EvalAvgSteps=2.175 EvalDeaths=0.38 EvalTimeouts=1.12
  nonreveal_neg           n=40  OBS=0.400 TEACH=0.556 EVAL=0.492±0.0527  dEval=+0.092 Death=0.107 Tout=0.269 J=-0.0154±0.0614  #SL=0.0 WrongPick=1.475 Reveal=1.475 CLSupd=1.475 Eval1stOK=0.292 EvalAvgSteps=2.175 EvalDeaths=0.28 EvalTimeouts=1.25
  sparse_rollout          n=40  OBS=0.400 TEACH=0.606 EVAL=0.617±0.0494  dEval=+0.217 Death=0.101 Tout=0.263 J=+0.1137±0.0710  #SL=0.0 WrongPick=1.419 Reveal=1.419 CLSupd=1.419 Eval1stOK=0.300 EvalAvgSteps=1.992 EvalDeaths=0.33 EvalTimeouts=0.82
  sparse_rollout_nr_none  n=40  OBS=0.400 TEACH=0.562 EVAL=0.492±0.0540  dEval=+0.092 Death=0.098 Tout=0.281 J=-0.0138±0.0630  #SL=0.0 WrongPick=1.488 Reveal=1.488 CLSupd=1.488 Eval1stOK=0.267 EvalAvgSteps=2.208 EvalDeaths=0.25 EvalTimeouts=1.27
  sparse_rollout_nr_probe  n=40  OBS=0.400 TEACH=0.556 EVAL=0.492±0.0527  dEval=+0.092 Death=0.094 Tout=0.287 J=-0.0128±0.0606  #SL=0.0 WrongPick=1.500 Reveal=1.500 CLSupd=1.500 Eval1stOK=0.267 EvalAvgSteps=2.242 EvalDeaths=0.20 EvalTimeouts=1.32

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.575,
      "EVAL_SR": 0.6667,
      "EVAL_SE": 0.054,
      "delta_eval_from_obs": 0.1917,
      "death_rate": 0.016,
      "timeout_rate": 0.4062,
      "J": 0.1024,
      "J_SE": 0.068,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.016,
      "total_damage": 6.775,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.5813,
      "reveals_per_query": 1.5813,
      "first_pick_correct_rate": 0.3063,
      "cls_updates_per_query": 1.5813,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.3,
      "eval_avg_steps": 2.1333,
      "eval_deaths": 0.025,
      "eval_timeouts": 0.975,
      "eval_z_sr": 0.6417,
      "eval_z_1st_ok": 0.2667,
      "eval_z_avg_attempts": 2.225,
      "posterior_shift_per_reveal": 0.3944,
      "posterior_shift_positive_rate": 0.2582,
      "posterior_shift_n_reveals": 6.475,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "no_tutor_nonreveal_off": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.4875,
      "EVAL_SR": 0.4583,
      "EVAL_SE": 0.0509,
      "delta_eval_from_obs": -0.0167,
      "death_rate": 0.0202,
      "timeout_rate": 0.4875,
      "J": -0.1243,
      "J_SE": 0.0588,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0202,
      "total_damage": 8.0,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.775,
      "reveals_per_query": 1.775,
      "first_pick_correct_rate": 0.2562,
      "cls_updates_per_query": 1.775,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2167,
      "eval_avg_steps": 2.4167,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.575,
      "eval_z_sr": 0.525,
      "eval_z_1st_ok": 0.25,
      "eval_z_avg_attempts": 2.3583,
      "posterior_shift_per_reveal": 0.0,
      "posterior_shift_positive_rate": 0.0,
      "posterior_shift_n_reveals": 0.0,
      "pdeath_brier": 0.0,
      "ptimeout_brier": 0.0,
      "pdeath_calib_gap": 0.0,
      "ptimeout_calib_gap": 0.0
    },
    "nonreveal_neg": {
      "n": 40,
      "OBS_SR": 0.475,
      "TEACH_SR": 0.6,
      "EVAL_SR": 0.475,
      "EVAL_SE": 0.0498,
      "delta_eval_from_obs": 0.0,
      "death_rate": 0.0181,
      "timeout_rate": 0.375,
      "J": -0.084,
      "J_SE": 0.0571,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0181,
      "total_damage": 7.9,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6562,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.6,
      "reveals_per_query": 1.6,
      "first_pick_correct_rate": 0.275,
      "cls_updates_per_query": 1.6,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2,
      "eval_avg_steps": 2.4167,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.525,
      "eval_z_sr": 0.525,
