/mnt/f/SCAI/Learning-agent/pedagogical_ip/./src/agents/cost_risk_model.py:91: RuntimeWarning: invalid value encountered in multiply
  grad_w *= max_grad_norm / grad_norm
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=True, dist=0, score=-100.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=True, dist=1, score=-101.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=True, dist=2, score=-103.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=True, dist=4, score=-106.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=True, dist=3, score=-104.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=True, dist=2, score=-103.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=True, dist=1, score=-101.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=True, dist=0, score=-100.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=True, dist=1, score=-101.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=8, score=-2.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=True, dist=2, score=-103.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=3, score=5.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=5, score=2.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=2, score=7.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=7, score=-0.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=1, score=8.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=0, score=10.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=1, score=8.5
  Row 7: door=False, dist=4, score=4.0
  Row 10: door=False, dist=7, score=-0.5
Candidates: [4, 7, 10]
  Row 4: door=False, dist=2, score=7.0
  Row 7: door=False, dist=5, score=2.5
  Row 10: door=False, dist=8, score=-2.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=6, score=1.0
  Row 7: door=False, dist=3, score=5.5
  Row 10: door=False, dist=6, score=1.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=4, score=4.0
  Row 7: door=False, dist=1, score=8.5
  Row 10: door=False, dist=4, score=4.0
Candidates: [4, 7, 10]
  Row 4: door=False, dist=5, score=2.5
  Row 7: door=False, dist=2, score=7.0
  Row 10: door=False, dist=3, score=5.5
