Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.380 TEACH=0.409 EVAL=0.443±0.0086  dEval=+0.064 Death=0.041 Tout=0.545 J=-0.0657±0.0124  #SL=0.0 WrongPick=2.101 Reveal=2.101 CLSupd=2.101 Eval1stOK=0.197 EvalAvgSteps=2.444 EvalDeaths=0.07 EvalTimeouts=1.60
  new_baseline            n=1280  OBS=0.380 TEACH=0.979 EVAL=0.449±0.0085  dEval=+0.069 Death=0.037 Tout=0.013 J=+0.0483±0.0119  #SL=2.0 WrongPick=1.149 Reveal=1.149 CLSupd=1.149 Eval1stOK=0.186 EvalAvgSteps=2.445 EvalDeaths=0.10 EvalTimeouts=1.55
  sparse_probe_rescue     n=1280  OBS=0.380 TEACH=0.435 EVAL=0.452±0.0085  dEval=+0.072 Death=0.040 Tout=0.521 J=-0.0521±0.0124  #SL=0.0 WrongPick=2.044 Reveal=2.044 CLSupd=2.044 Eval1stOK=0.205 EvalAvgSteps=2.433 EvalDeaths=0.08 EvalTimeouts=1.57

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.400 TEACH=0.523 EVAL=0.571±0.0082  dEval=+0.172 Death=0.153 Tout=0.175 J=+0.0603±0.0121  #SL=0.0 WrongPick=2.378 Reveal=2.378 CLSupd=2.378 Eval1stOK=0.185 EvalAvgSteps=2.983 EvalDeaths=0.74 EvalTimeouts=0.55
  new_baseline            n=1280  OBS=0.400 TEACH=0.851 EVAL=0.564±0.0082  dEval=+0.165 Death=0.135 Tout=0.018 J=+0.0936±0.0122  #SL=1.9 WrongPick=1.873 Reveal=1.873 CLSupd=1.873 Eval1stOK=0.192 EvalAvgSteps=2.923 EvalDeaths=0.78 EvalTimeouts=0.53
  sparse_probe_rescue     n=1280  OBS=0.400 TEACH=0.555 EVAL=0.577±0.0083  dEval=+0.177 Death=0.154 Tout=0.152 J=+0.0698±0.0122  #SL=0.0 WrongPick=2.289 Reveal=2.289 CLSupd=2.289 Eval1stOK=0.192 EvalAvgSteps=2.942 EvalDeaths=0.74 EvalTimeouts=0.53

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.339 TEACH=0.384 EVAL=0.425±0.0084  dEval=+0.086 Death=0.128 Tout=0.395 J=-0.0570±0.0113  #SL=0.0 WrongPick=1.902 Reveal=1.902 CLSupd=1.902 Eval1stOK=0.193 EvalAvgSteps=2.274 EvalDeaths=0.57 EvalTimeouts=1.16
  new_baseline            n=1280  OBS=0.339 TEACH=0.908 EVAL=0.417±0.0080  dEval=+0.078 Death=0.115 Tout=0.026 J=+0.0156±0.0115  #SL=2.0 WrongPick=1.131 Reveal=1.131 CLSupd=1.131 Eval1stOK=0.173 EvalAvgSteps=2.267 EvalDeaths=0.65 EvalTimeouts=1.10
  sparse_probe_rescue     n=1280  OBS=0.339 TEACH=0.414 EVAL=0.429±0.0084  dEval=+0.090 Death=0.127 Tout=0.370 J=-0.0478±0.0115  #SL=0.0 WrongPick=1.841 Reveal=1.841 CLSupd=1.841 Eval1stOK=0.194 EvalAvgSteps=2.272 EvalDeaths=0.57 EvalTimeouts=1.14

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=1280  OBS=1.000 TEACH=1.000 EVAL=0.987±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0130±0.0018  #SL=0.0 WrongPick=4.036 Reveal=4.036 CLSupd=4.036 Eval1stOK=0.187 EvalAvgSteps=4.950 EvalDeaths=0.00 EvalTimeouts=0.04
  new_baseline            n=1280  OBS=1.000 TEACH=1.000 EVAL=0.987±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0130±0.0018  #SL=0.0 WrongPick=4.027 Reveal=4.027 CLSupd=4.027 Eval1stOK=0.187 EvalAvgSteps=4.953 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=1280  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0018  #SL=0.0 WrongPick=3.872 Reveal=3.872 CLSupd=3.872 Eval1stOK=0.185 EvalAvgSteps=4.911 EvalDeaths=0.00 EvalTimeouts=0.04

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 1280,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4094,
      "EVAL_SR": 0.4432,
      "EVAL_SE": 0.0086,
      "delta_eval_from_obs": 0.0635,
      "death_rate": 0.0405,
      "timeout_rate": 0.5449,
      "J": -0.0657,
      "J_SE": 0.0124,
      "survival_rate": 0.976,
      "lethal_pick_rate": 0.0405,
      "total_damage": 8.6375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.1008,
      "reveals_per_query": 2.1008,
      "first_pick_correct_rate": 0.1578,
      "cls_updates_per_query": 2.1008,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1971,
      "eval_avg_steps": 2.444,
      "eval_deaths": 0.0719,
      "eval_timeouts": 1.5984,
      "eval_z_sr": 0.5375,
      "eval_z_1st_ok": 0.2713,
      "eval_z_avg_attempts": 2.3102
    },
    "new_baseline": {
      "n": 1280,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.9785,
      "EVAL_SR": 0.449,
      "EVAL_SE": 0.0085,
      "delta_eval_from_obs": 0.0693,
      "death_rate": 0.0367,
      "timeout_rate": 0.0133,
      "J": 0.0483,
      "J_SE": 0.0119,
      "survival_rate": 0.9664,
      "lethal_pick_rate": 0.0367,
      "total_damage": 7.4758,
      "n_shortlist": 2.0227,
      "menu_touched_rate": 1.0113,
      "choice_shift_js": 0.3434,
      "wrong_picks_per_query": 1.1488,
      "reveals_per_query": 1.1488,
      "first_pick_correct_rate": 0.2945,
      "cls_updates_per_query": 1.1488,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1859,
      "eval_avg_steps": 2.4453,
      "eval_deaths": 0.1008,
      "eval_timeouts": 1.5523,
      "eval_z_sr": 0.5497,
      "eval_z_1st_ok": 0.2776,
      "eval_z_avg_attempts": 2.2852
    },
    "sparse_probe_rescue": {
      "n": 1280,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4348,
      "EVAL_SR": 0.4521,
      "EVAL_SE": 0.0085,
      "delta_eval_from_obs": 0.0724,
      "death_rate": 0.0404,
      "timeout_rate": 0.5215,
      "J": -0.0521,
      "J_SE": 0.0124,
      "survival_rate": 0.9745,
      "lethal_pick_rate": 0.0404,
      "total_damage": 8.5719,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.825,
      "choice_shift_js": 0.3356,
      "wrong_picks_per_query": 2.0441,
      "reveals_per_query": 2.0441,
      "first_pick_correct_rate": 0.1656,
      "cls_updates_per_query": 2.0441,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6297,
      "hl_suppressed_rate": 0.3703,
      "nonwait_beats_wait_rate": 0.6337,
      "mean_best_nonwait_margin": 0.4018,
      "mean_hl_gate_value": 0.5575,
      "rescue_trigger_rate": 0.6297,
      "mean_delta_p_timeout": 0.716,
      "timeout_blocker_selected_rate": 0.9492,
      "highlight_in_rescue_rate": 0.9383,
      "eval_1st_ok": 0.2049,
      "eval_avg_steps": 2.4333,
      "eval_deaths": 0.0766,
      "eval_timeouts": 1.5672,
      "eval_z_sr": 0.5427,
      "eval_z_1st_ok": 0.2836,
      "eval_z_avg_attempts": 2.2867
    }
  },
  "B": {
    "no_tutor": {
      "n": 1280,
      "OBS_SR": 0.3996,
      "TEACH_SR": 0.5234,
      "EVAL_SR": 0.5714,
      "EVAL_SE": 0.0082,
      "delta_eval_from_obs": 0.1717,
      "death_rate": 0.153,
      "timeout_rate": 0.1746,
      "J": 0.0603,
      "J_SE": 0.0121,
      "survival_rate": 0.7531,
      "lethal_pick_rate": 0.153,
      "total_damage": 10.6453,
      "n_shortlist": 0.0,
