Step 4: 480 episodes (4 variants × 4 scenarios × 30 seeds, Θ=2)
  [40/480] 1s
  [80/480] 1s
  [120/480] 2s
  [160/480] 3s
  [200/480] 3s
  [240/480] 4s
  [280/480] 4s
  [320/480] 5s
  [360/480] 5s
  [400/480] 6s
  [440/480] 7s
  [480/480] 7s

Completed 480/480 in 7.2s

Report -> results/step4_prior/step4_prior_t2.md
CSV -> results/step4_prior/step4_episodes_t2.csv

==========================================================================================
Step 4: Prior Refactor — Headline Results
==========================================================================================
Variant          Scenario              NLL  SM_Acc  GoalAcc      H    FCI
----------------------------------------------------------------------
legacy_bonus     goal_aligned        0.296   0.534    0.067  2.405  0.468
legacy_bonus     goal_conflict       0.555   0.423    0.000  2.362  0.396
legacy_bonus     temptation_hard     0.656   0.462    0.000  1.876  0.177
legacy_bonus     shortcut            0.730   0.385    0.267  2.012  0.335
no_bonus         goal_aligned        0.296   0.534    0.067  2.405  0.468
no_bonus         goal_conflict       0.555   0.423    0.000  2.362  0.396
no_bonus         temptation_hard     0.656   0.462    0.000  1.876  0.177
no_bonus         shortcut            0.730   0.385    0.267  2.012  0.335
structural       goal_aligned        0.295   0.414    0.067  2.290  0.237
structural       goal_conflict       0.557   0.336    0.000  2.246  0.209
structural       temptation_hard     0.648   0.362    0.000  1.749  0.105
structural       shortcut            0.731   0.299    0.000  1.909  0.181
pcfg             goal_aligned        0.290   0.343    0.067  2.043  0.079
pcfg             goal_conflict       0.558   0.261    0.000  1.963  0.074
pcfg             temptation_hard     0.640   0.318    0.000  1.547  0.035
pcfg             shortcut            0.733   0.233    0.000  1.673  0.078
