Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  sparse_proxy            n=80  OBS=0.431 TEACH=0.653 EVAL=0.588±0.0374  dEval=+0.156 Death=0.021 Tout=0.319 J=+0.0820±0.0528  #SL=0.0 WrongPick=1.509 Reveal=1.509 CLSupd=1.509 Eval1stOK=0.263 EvalAvgSteps=2.246 EvalDeaths=0.03 EvalTimeouts=1.21
  sparse_rollout          n=80  OBS=0.431 TEACH=0.622 EVAL=0.617±0.0354  dEval=+0.185 Death=0.026 Tout=0.347 J=+0.1028±0.0491  #SL=0.0 WrongPick=1.556 Reveal=1.556 CLSupd=1.556 Eval1stOK=0.267 EvalAvgSteps=2.233 EvalDeaths=0.05 EvalTimeouts=1.10

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  sparse_proxy            n=80  OBS=0.494 TEACH=0.716 EVAL=0.650±0.0328  dEval=+0.156 Death=0.117 Tout=0.091 J=+0.0795±0.0542  #SL=0.0 WrongPick=1.925 Reveal=1.925 CLSupd=1.925 Eval1stOK=0.271 EvalAvgSteps=2.663 EvalDeaths=0.54 EvalTimeouts=0.51
  sparse_rollout          n=80  OBS=0.494 TEACH=0.691 EVAL=0.675±0.0306  dEval=+0.181 Death=0.118 Tout=0.100 J=+0.1020±0.0501  #SL=0.0 WrongPick=1.969 Reveal=1.969 CLSupd=1.969 Eval1stOK=0.283 EvalAvgSteps=2.633 EvalDeaths=0.51 EvalTimeouts=0.46

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  sparse_proxy            n=80  OBS=0.369 TEACH=0.588 EVAL=0.558±0.0357  dEval=+0.190 Death=0.108 Tout=0.219 J=+0.0917±0.0503  #SL=0.0 WrongPick=1.497 Reveal=1.497 CLSupd=1.497 Eval1stOK=0.283 EvalAvgSteps=2.146 EvalDeaths=0.23 EvalTimeouts=1.10
  sparse_rollout          n=80  OBS=0.369 TEACH=0.591 EVAL=0.571±0.0359  dEval=+0.202 Death=0.113 Tout=0.222 J=+0.1010±0.0520  #SL=0.0 WrongPick=1.434 Reveal=1.434 CLSupd=1.434 Eval1stOK=0.304 EvalAvgSteps=2.058 EvalDeaths=0.35 EvalTimeouts=0.94

--- JSON ---
{
  "A": {
    "sparse_proxy": {
      "n": 80,
      "OBS_SR": 0.4313,
      "TEACH_SR": 0.6531,
      "EVAL_SR": 0.5875,
      "EVAL_SE": 0.0374,
      "delta_eval_from_obs": 0.1563,
      "death_rate": 0.0211,
      "timeout_rate": 0.3187,
      "J": 0.082,
      "J_SE": 0.0528,
      "survival_rate": 0.9917,
      "lethal_pick_rate": 0.0211,
      "total_damage": 8.125,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.5188,
      "choice_shift_js": 0.0569,
      "wrong_picks_per_query": 1.5094,
      "reveals_per_query": 1.5094,
      "first_pick_correct_rate": 0.2781,
      "cls_updates_per_query": 1.5094,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.502,
      "hl_suppressed_rate": 0.498,
      "nonwait_beats_wait_rate": 0.3318,
      "mean_best_nonwait_margin": 0.0133,
      "mean_hl_gate_value": 0.4692,
      "rescue_trigger_rate": 0.502,
      "mean_delta_p_timeout": 0.2533,
      "timeout_blocker_selected_rate": 0.9625,
      "highlight_in_rescue_rate": 0.2043,
      "eval_1st_ok": 0.2625,
      "eval_avg_steps": 2.2458,
      "eval_deaths": 0.025,
      "eval_timeouts": 1.2125,
      "eval_z_sr": 0.5958,
      "eval_z_1st_ok": 0.2542,
      "eval_z_avg_attempts": 2.2583,
      "posterior_shift_per_reveal": 0.3892,
      "posterior_shift_positive_rate": 0.244,
      "posterior_shift_n_reveals": 6.2625,
      "pdeath_brier": 0.0275,
      "ptimeout_brier": 0.3553,
      "pdeath_calib_gap": -0.0229,
      "ptimeout_calib_gap": -0.2805
    },
    "sparse_rollout": {
      "n": 80,
      "OBS_SR": 0.4313,
      "TEACH_SR": 0.6219,
      "EVAL_SR": 0.6167,
      "EVAL_SE": 0.0354,
      "delta_eval_from_obs": 0.1854,
      "death_rate": 0.0264,
      "timeout_rate": 0.3469,
      "J": 0.1028,
      "J_SE": 0.0491,
      "survival_rate": 0.9833,
      "lethal_pick_rate": 0.0264,
      "total_damage": 8.3125,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6219,
      "choice_shift_js": 0.0603,
      "wrong_picks_per_query": 1.5562,
      "reveals_per_query": 1.5562,
      "first_pick_correct_rate": 0.2844,
      "cls_updates_per_query": 1.5562,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.483,
      "hl_suppressed_rate": 0.517,
      "nonwait_beats_wait_rate": 0.4284,
      "mean_best_nonwait_margin": 0.0731,
      "mean_hl_gate_value": 0.4444,
      "rescue_trigger_rate": 0.483,
      "mean_delta_p_timeout": 0.4242,
      "timeout_blocker_selected_rate": 0.9625,
      "highlight_in_rescue_rate": 0.4796,
      "eval_1st_ok": 0.2667,
      "eval_avg_steps": 2.2333,
      "eval_deaths": 0.05,
      "eval_timeouts": 1.1,
      "eval_z_sr": 0.5625,
      "eval_z_1st_ok": 0.225,
      "eval_z_avg_attempts": 2.3167,
      "posterior_shift_per_reveal": 0.383,
      "posterior_shift_positive_rate": 0.2378,
      "posterior_shift_n_reveals": 6.4375,
      "pdeath_brier": 0.038,
      "ptimeout_brier": 0.3535,
      "pdeath_calib_gap": -0.0048,
