Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.322 TEACH=0.375 EVAL=0.379±0.0229  dEval=+0.057 Death=0.040 Tout=0.569 J=-0.0764±0.0337  #SL=0.0 WrongPick=2.175 Reveal=2.175 CLSupd=2.175 Eval1stOK=0.154 EvalAvgSteps=2.540 EvalDeaths=0.06 EvalTimeouts=1.80
  new_baseline            n=160  OBS=0.322 TEACH=0.984 EVAL=0.392±0.0222  dEval=+0.070 Death=0.033 Tout=0.009 J=+0.0513±0.0333  #SL=2.0 WrongPick=1.087 Reveal=1.087 CLSupd=1.087 Eval1stOK=0.169 EvalAvgSteps=2.517 EvalDeaths=0.09 EvalTimeouts=1.74
  sparse_probe_shift0     n=160  OBS=0.322 TEACH=0.397 EVAL=0.392±0.0225  dEval=+0.070 Death=0.039 Tout=0.547 J=-0.0592±0.0336  #SL=0.0 WrongPick=2.138 Reveal=2.138 CLSupd=2.138 Eval1stOK=0.160 EvalAvgSteps=2.531 EvalDeaths=0.06 EvalTimeouts=1.77
  sparse_probe_rescue     n=160  OBS=0.322 TEACH=0.394 EVAL=0.394±0.0228  dEval=+0.072 Death=0.039 Tout=0.550 J=-0.0577±0.0337  #SL=0.0 WrongPick=2.147 Reveal=2.147 CLSupd=2.147 Eval1stOK=0.163 EvalAvgSteps=2.529 EvalDeaths=0.06 EvalTimeouts=1.76
  sparse_oracle_rescue    n=160  OBS=0.322 TEACH=0.412 EVAL=0.377±0.0227  dEval=+0.055 Death=0.041 Tout=0.528 J=-0.0708±0.0327  #SL=0.0 WrongPick=2.078 Reveal=2.078 CLSupd=2.078 Eval1stOK=0.131 EvalAvgSteps=2.594 EvalDeaths=0.07 EvalTimeouts=1.80

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.331 TEACH=0.506 EVAL=0.531±0.0242  dEval=+0.200 Death=0.148 Tout=0.175 J=+0.0911±0.0336  #SL=0.0 WrongPick=2.456 Reveal=2.456 CLSupd=2.456 Eval1stOK=0.167 EvalAvgSteps=3.123 EvalDeaths=0.71 EvalTimeouts=0.69
  new_baseline            n=160  OBS=0.331 TEACH=0.863 EVAL=0.535±0.0243  dEval=+0.204 Death=0.128 Tout=0.019 J=+0.1367±0.0348  #SL=1.9 WrongPick=1.941 Reveal=1.941 CLSupd=1.941 Eval1stOK=0.169 EvalAvgSteps=3.062 EvalDeaths=0.74 EvalTimeouts=0.66
  sparse_probe_shift0     n=160  OBS=0.331 TEACH=0.541 EVAL=0.546±0.0237  dEval=+0.215 Death=0.150 Tout=0.159 J=+0.1079±0.0321  #SL=0.0 WrongPick=2.394 Reveal=2.394 CLSupd=2.394 Eval1stOK=0.173 EvalAvgSteps=3.115 EvalDeaths=0.74 EvalTimeouts=0.62
  sparse_probe_rescue     n=160  OBS=0.331 TEACH=0.544 EVAL=0.548±0.0238  dEval=+0.217 Death=0.150 Tout=0.156 J=+0.1106±0.0321  #SL=0.0 WrongPick=2.388 Reveal=2.388 CLSupd=2.388 Eval1stOK=0.175 EvalAvgSteps=3.106 EvalDeaths=0.74 EvalTimeouts=0.61
  sparse_oracle_rescue    n=160  OBS=0.331 TEACH=0.541 EVAL=0.552±0.0234  dEval=+0.221 Death=0.144 Tout=0.169 J=+0.1152±0.0329  #SL=0.0 WrongPick=2.353 Reveal=2.353 CLSupd=2.353 Eval1stOK=0.163 EvalAvgSteps=3.165 EvalDeaths=0.71 EvalTimeouts=0.64

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.272 TEACH=0.344 EVAL=0.390±0.0227  dEval=+0.118 Death=0.124 Tout=0.416 J=-0.0274±0.0327  #SL=0.0 WrongPick=2.000 Reveal=2.000 CLSupd=2.000 Eval1stOK=0.163 EvalAvgSteps=2.365 EvalDeaths=0.47 EvalTimeouts=1.36
  new_baseline            n=160  OBS=0.272 TEACH=0.934 EVAL=0.377±0.0215  dEval=+0.105 Death=0.106 Tout=0.022 J=+0.0479±0.0328  #SL=2.0 WrongPick=1.084 Reveal=1.084 CLSupd=1.084 Eval1stOK=0.163 EvalAvgSteps=2.358 EvalDeaths=0.55 EvalTimeouts=1.32
  sparse_probe_shift0     n=160  OBS=0.272 TEACH=0.359 EVAL=0.406±0.0233  dEval=+0.134 Death=0.120 Tout=0.400 J=-0.0054±0.0326  #SL=0.0 WrongPick=1.966 Reveal=1.966 CLSupd=1.966 Eval1stOK=0.156 EvalAvgSteps=2.371 EvalDeaths=0.44 EvalTimeouts=1.34
  sparse_probe_rescue     n=160  OBS=0.272 TEACH=0.359 EVAL=0.406±0.0233  dEval=+0.134 Death=0.120 Tout=0.400 J=-0.0054±0.0326  #SL=0.0 WrongPick=1.966 Reveal=1.966 CLSupd=1.966 Eval1stOK=0.156 EvalAvgSteps=2.371 EvalDeaths=0.44 EvalTimeouts=1.34
  sparse_oracle_rescue    n=160  OBS=0.272 TEACH=0.388 EVAL=0.390±0.0225  dEval=+0.118 Death=0.120 Tout=0.372 J=-0.0166±0.0314  #SL=0.0 WrongPick=1.897 Reveal=1.897 CLSupd=1.897 Eval1stOK=0.150 EvalAvgSteps=2.388 EvalDeaths=0.44 EvalTimeouts=1.39

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=4.047 Reveal=4.047 CLSupd=4.047 Eval1stOK=0.175 EvalAvgSteps=4.996 EvalDeaths=0.00 EvalTimeouts=0.04
  new_baseline            n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=4.069 Reveal=4.069 CLSupd=4.069 Eval1stOK=0.175 EvalAvgSteps=4.990 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_shift0     n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=3.913 Reveal=3.913 CLSupd=3.913 Eval1stOK=0.177 EvalAvgSteps=5.037 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=160  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0050  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0050  #SL=0.0 WrongPick=3.928 Reveal=3.928 CLSupd=3.928 Eval1stOK=0.175 EvalAvgSteps=5.046 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_oracle_rescue    n=160  OBS=1.000 TEACH=1.000 EVAL=0.990±0.0046  dEval=-0.010 Death=0.000 Tout=0.000 J=-0.0104±0.0046  #SL=0.0 WrongPick=3.956 Reveal=3.956 CLSupd=3.956 Eval1stOK=0.181 EvalAvgSteps=5.002 EvalDeaths=0.00 EvalTimeouts=0.03

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.3219,
      "TEACH_SR": 0.375,
      "EVAL_SR": 0.3792,
      "EVAL_SE": 0.0229,
      "delta_eval_from_obs": 0.0573,
      "death_rate": 0.0399,
      "timeout_rate": 0.5687,
      "J": -0.0764,
      "J_SE": 0.0337,
      "survival_rate": 0.9792,
      "lethal_pick_rate": 0.0399,
      "total_damage": 8.725,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.175,
      "reveals_per_query": 2.175,
      "first_pick_correct_rate": 0.1375,
      "cls_updates_per_query": 2.175,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1542,
      "eval_avg_steps": 2.5396,
      "eval_deaths": 0.0625,
      "eval_timeouts": 1.8,
      "eval_z_sr": 0.5458,
      "eval_z_1st_ok": 0.2792,
      "eval_z_avg_attempts": 2.3083
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.3219,
      "TEACH_SR": 0.9844,
      "EVAL_SR": 0.3917,
      "EVAL_SE": 0.0222,
      "delta_eval_from_obs": 0.0698,
      "death_rate": 0.0333,
      "timeout_rate": 0.0094,
      "J": 0.0513,
      "J_SE": 0.0333,
      "survival_rate": 0.9708,
      "lethal_pick_rate": 0.0333,
      "total_damage": 7.6125,
      "n_shortlist": 2.0187,
      "menu_touched_rate": 1.0094,
      "choice_shift_js": 0.3432,
      "wrong_picks_per_query": 1.0875,
      "reveals_per_query": 1.0875,
      "first_pick_correct_rate": 0.3125,
      "cls_updates_per_query": 1.0875,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1687,
      "eval_avg_steps": 2.5167,
      "eval_deaths": 0.0875,
      "eval_timeouts": 1.7375,
      "eval_z_sr": 0.5333,
      "eval_z_1st_ok": 0.2812,
      "eval_z_avg_attempts": 2.3125
    },
    "sparse_probe_shift0": {
      "n": 160,
      "OBS_SR": 0.3219,
      "TEACH_SR": 0.3969,
      "EVAL_SR": 0.3917,
      "EVAL_SE": 0.0225,
      "delta_eval_from_obs": 0.0698,
      "death_rate": 0.0392,
      "timeout_rate": 0.5469,
      "J": -0.0592,
      "J_SE": 0.0336,
      "survival_rate": 0.9812,
      "lethal_pick_rate": 0.0392,
      "total_damage": 8.6375,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8812,
      "choice_shift_js": 0.3728,
      "wrong_picks_per_query": 2.1375,
      "reveals_per_query": 2.1375,
      "first_pick_correct_rate": 0.15,
      "cls_updates_per_query": 2.1375,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6774,
      "hl_suppressed_rate": 0.3226,
      "nonwait_beats_wait_rate": 0.6831,
      "mean_best_nonwait_margin": 0.4805,
      "mean_hl_gate_value": 0.5986,
      "rescue_trigger_rate": 0.6774,
      "mean_delta_p_timeout": 0.7652,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.9688,
      "eval_1st_ok": 0.1604,
      "eval_avg_steps": 2.5313,
      "eval_deaths": 0.0563,
      "eval_timeouts": 1.7688,
      "eval_z_sr": 0.5417,
      "eval_z_1st_ok": 0.2708,
      "eval_z_avg_attempts": 2.3187
    },
    "sparse_probe_rescue": {
      "n": 160,
      "OBS_SR": 0.3219,
      "TEACH_SR": 0.3937,
      "EVAL_SR": 0.3937,
      "EVAL_SE": 0.0228,
      "delta_eval_from_obs": 0.0719,
      "death_rate": 0.0392,
      "timeout_rate": 0.55,
      "J": -0.0577,
      "J_SE": 0.0337,
      "survival_rate": 0.9812,
      "lethal_pick_rate": 0.0392,
      "total_damage": 8.6562,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8812,
      "choice_shift_js": 0.3728,
      "wrong_picks_per_query": 2.1469,
      "reveals_per_query": 2.1469,
      "first_pick_correct_rate": 0.1469,
      "cls_updates_per_query": 2.1469,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6774,
      "hl_suppressed_rate": 0.3226,
      "nonwait_beats_wait_rate": 0.6831,
      "mean_best_nonwait_margin": 0.4537,
      "mean_hl_gate_value": 0.5986,
      "rescue_trigger_rate": 0.6774,
      "mean_delta_p_timeout": 0.7652,
      "timeout_blocker_selected_rate": 0.975,
      "highlight_in_rescue_rate": 0.9625,
      "eval_1st_ok": 0.1625,
      "eval_avg_steps": 2.5292,
      "eval_deaths": 0.0563,
      "eval_timeouts": 1.7625,
      "eval_z_sr": 0.5417,
      "eval_z_1st_ok": 0.2687,
      "eval_z_avg_attempts": 2.3229
    },
    "sparse_oracle_rescue": {
      "n": 160,
      "OBS_SR": 0.3219,
      "TEACH_SR": 0.4125,
      "EVAL_SR": 0.3771,
      "EVAL_SE": 0.0227,
      "delta_eval_from_obs": 0.0552,
      "death_rate": 0.0409,
      "timeout_rate": 0.5281,
      "J": -0.0708,
      "J_SE": 0.0327,
      "survival_rate": 0.9771,
      "lethal_pick_rate": 0.0409,
      "total_damage": 8.9563,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.725,
      "choice_shift_js": 0.2449,
      "wrong_picks_per_query": 2.0781,
      "reveals_per_query": 2.0781,
      "first_pick_correct_rate": 0.1719,
      "cls_updates_per_query": 2.0781,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6955,
      "hl_suppressed_rate": 0.3045,
      "nonwait_beats_wait_rate": 0.5283,
      "mean_best_nonwait_margin": -0.6834,
      "mean_hl_gate_value": 0.6315,
      "rescue_trigger_rate": 0.6955,
      "mean_delta_p_timeout": 0.4745,
      "timeout_blocker_selected_rate": 0.9375,
      "highlight_in_rescue_rate": 0.5779,
      "eval_1st_ok": 0.1312,
      "eval_avg_steps": 2.5938,
      "eval_deaths": 0.0688,
      "eval_timeouts": 1.8,
      "eval_z_sr": 0.5333,
      "eval_z_1st_ok": 0.2646,
      "eval_z_avg_attempts": 2.3333
    }
  },
  "B": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.3312,
      "TEACH_SR": 0.5062,
      "EVAL_SR": 0.5312,
      "EVAL_SE": 0.0242,
      "delta_eval_from_obs": 0.2,
      "death_rate": 0.1478,
      "timeout_rate": 0.175,
      "J": 0.0911,
      "J_SE": 0.0336,
      "survival_rate": 0.7625,
      "lethal_pick_rate": 0.1478,
      "total_damage": 10.9563,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
