Option-Level Tutor Experiment — Merged Results
Source files: exp_option_level.txt, exp_option_level_nsup02.txt
Total samples: 6400


== Scenario A ==
  new_baseline                      n= 320  EVAL-N=0.4802  EVAL-Z=0.5938  Z-1stOK=0.310  Z-AvgAtt=2.23  J=+0.0792  J_SE=0.0349  toutR=0.0094  ShJS=0.3439  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.4729  EVAL-Z=0.6010  Z-1stOK=0.318  Z-AvgAtt=2.22  J=-0.0276  J_SE=0.0361  toutR=0.5015  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.4708  EVAL-Z=0.5938  Z-1stOK=0.298  Z-AvgAtt=2.25  J=-0.0214  J_SE=0.0350  toutR=0.4594  ShJS=0.1875  NWwin=0.454
  sparse_probe_rescue               n= 320  EVAL-N=0.4938  EVAL-Z=0.6053  Z-1stOK=0.322  Z-AvgAtt=2.20  J=-0.0008  J_SE=0.0363  toutR=0.4703  ShJS=0.3213  NWwin=0.609
  sparse_probe_shift0               n= 320  EVAL-N=0.4928  EVAL-Z=0.6053  Z-1stOK=0.323  Z-AvgAtt=2.20  J=-0.0016  J_SE=0.0362  toutR=0.4688  ShJS=0.3213  NWwin=0.609

== Scenario B ==
  new_baseline                      n= 320  EVAL-N=0.5938  EVAL-Z=0.8416  Z-1stOK=0.277  Z-AvgAtt=2.89  J=+0.1265  J_SE=0.0350  toutR=0.0171  ShJS=0.2279  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.5750  EVAL-Z=0.8407  Z-1stOK=0.287  Z-AvgAtt=2.88  J=+0.0645  J_SE=0.0342  toutR=0.1719  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.5948  EVAL-Z=0.8365  Z-1stOK=0.279  Z-AvgAtt=2.92  J=+0.0911  J_SE=0.0334  toutR=0.1625  ShJS=0.1558  NWwin=0.410
  sparse_probe_rescue               n= 320  EVAL-N=0.5979  EVAL-Z=0.8375  Z-1stOK=0.279  Z-AvgAtt=2.91  J=+0.0934  J_SE=0.0337  toutR=0.1594  ShJS=0.2655  NWwin=0.534
  sparse_probe_shift0               n= 320  EVAL-N=0.5948  EVAL-Z=0.8427  Z-1stOK=0.283  Z-AvgAtt=2.88  J=+0.0892  J_SE=0.0338  toutR=0.1578  ShJS=0.2658  NWwin=0.539

== Scenario C ==
  new_baseline                      n= 320  EVAL-N=0.4386  EVAL-Z=0.5677  Z-1stOK=0.286  Z-AvgAtt=2.28  J=+0.0394  J_SE=0.0339  toutR=0.0203  ShJS=0.3427  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.4604  EVAL-Z=0.5666  Z-1stOK=0.285  Z-AvgAtt=2.28  J=-0.0139  J_SE=0.0334  toutR=0.3656  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.4573  EVAL-Z=0.5583  Z-1stOK=0.264  Z-AvgAtt=2.32  J=-0.0096  J_SE=0.0333  toutR=0.3360  ShJS=0.1872  NWwin=0.462
  sparse_probe_rescue               n= 320  EVAL-N=0.4739  EVAL-Z=0.5656  Z-1stOK=0.282  Z-AvgAtt=2.29  J=+0.0047  J_SE=0.0337  toutR=0.3453  ShJS=0.3335  NWwin=0.665
  sparse_probe_shift0               n= 320  EVAL-N=0.4739  EVAL-Z=0.5646  Z-1stOK=0.280  Z-AvgAtt=2.29  J=+0.0045  J_SE=0.0337  toutR=0.3469  ShJS=0.3334  NWwin=0.669

== Scenario D ==
  new_baseline                      n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.440  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.0001  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.440  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.9917  EVAL-Z=0.9969  Z-1stOK=0.431  Z-AvgAtt=2.70  J=-0.0083  J_SE=0.0041  toutR=0.0000  ShJS=0.0870  NWwin=0.277
  sparse_probe_rescue               n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.435  Z-AvgAtt=2.63  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.1231  NWwin=0.187
  sparse_probe_shift0               n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.429  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.1253  NWwin=0.190

--- JSON ---
{
  "A": {
    "new_baseline": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.9844,
      "EVAL_SR": 0.4802,
      "EVAL_SE": 0.0235,
      "delta_eval_from_obs": 0.1006,
      "death_rate": 0.0391,
      "timeout_rate": 0.0094,
      "J": 0.0792,
      "J_SE": 0.0349,
      "survival_rate": 0.9604,
      "lethal_pick_rate": 0.0391,
      "total_damage": 7.3937,
      "n_shortlist": 2.0312,
      "menu_touched_rate": 1.0157,
      "choice_shift_js": 0.3439,
      "wrong_picks_per_query": 1.0343,
      "reveals_per_query": 1.0343,
      "first_pick_correct_rate": 0.339,
      "cls_updates_per_query": 1.0343,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2229,
      "eval_avg_steps": 2.3792,
      "eval_deaths": 0.1187,
      "eval_timeouts": 1.4406,
      "eval_z_sr": 0.5938,
      "eval_z_1st_ok": 0.3104,
      "eval_z_avg_attempts": 2.2302
    },
    "no_tutor": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.45,
      "EVAL_SR": 0.4729,
      "EVAL_SE": 0.0241,
      "delta_eval_from_obs": 0.0932,
      "death_rate": 0.0411,
      "timeout_rate": 0.5015,
      "J": -0.0276,
      "J_SE": 0.0361,
      "survival_rate": 0.9781,
      "lethal_pick_rate": 0.0411,
      "total_damage": 8.1844,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 1.9985,
      "reveals_per_query": 1.9985,
      "first_pick_correct_rate": 0.1844,
      "cls_updates_per_query": 1.9985,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2261,
      "eval_avg_steps": 2.3739,
      "eval_deaths": 0.0657,
      "eval_timeouts": 1.5156,
      "eval_z_sr": 0.601,
      "eval_z_1st_ok": 0.3177,
      "eval_z_avg_attempts": 2.2208
    },
    "sparse_oracle_rescue": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4969,
      "EVAL_SR": 0.4708,
      "EVAL_SE": 0.0238,
      "delta_eval_from_obs": 0.0911,
      "death_rate": 0.0415,
      "timeout_rate": 0.4594,
      "J": -0.0214,
      "J_SE": 0.035,
      "survival_rate": 0.9729,
      "lethal_pick_rate": 0.0415,
      "total_damage": 8.2219,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.6047,
      "choice_shift_js": 0.1875,
      "wrong_picks_per_query": 1.8813,
      "reveals_per_query": 1.8813,
      "first_pick_correct_rate": 0.214,
      "cls_updates_per_query": 1.8813,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6274,
      "hl_suppressed_rate": 0.3726,
      "nonwait_beats_wait_rate": 0.4537,
      "mean_best_nonwait_margin": -0.5551,
      "mean_hl_gate_value": 0.5783,
      "rescue_trigger_rate": 0.6274,
      "mean_delta_p_timeout": 0.3646,
      "timeout_blocker_selected_rate": 0.8781,
      "highlight_in_rescue_rate": 0.4551,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 2.399,
      "eval_deaths": 0.0813,
      "eval_timeouts": 1.5063,
      "eval_z_sr": 0.5938,
      "eval_z_1st_ok": 0.2979,
      "eval_z_avg_attempts": 2.2458
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4875,
      "EVAL_SR": 0.4938,
      "EVAL_SE": 0.0231,
      "delta_eval_from_obs": 0.1141,
      "death_rate": 0.0416,
      "timeout_rate": 0.4703,
      "J": -0.0008,
      "J_SE": 0.0363,
      "survival_rate": 0.9739,
      "lethal_pick_rate": 0.0416,
      "total_damage": 8.0844,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.7953,
      "choice_shift_js": 0.3213,
      "wrong_picks_per_query": 1.9219,
      "reveals_per_query": 1.9219,
      "first_pick_correct_rate": 0.2015,
      "cls_updates_per_query": 1.9219,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6027,
      "hl_suppressed_rate": 0.3973,
      "nonwait_beats_wait_rate": 0.6093,
      "mean_best_nonwait_margin": 0.3806,
      "mean_hl_gate_value": 0.5418,
      "rescue_trigger_rate": 0.6027,
      "mean_delta_p_timeout": 0.7053,
      "timeout_blocker_selected_rate": 0.9344,
      "highlight_in_rescue_rate": 0.9261,
      "eval_1st_ok": 0.2437,
      "eval_avg_steps": 2.3365,
