Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.453 TEACH=0.495 EVAL=0.433±0.0239  dEval=-0.020 Death=0.026 Tout=0.485 J=-0.1299±0.0344  #SL=0.0 WrongPick=1.867 Reveal=1.867 CLSupd=1.867 Eval1stOK=0.242 EvalAvgSteps=2.394 EvalDeaths=0.10 EvalTimeouts=1.60
  old_tutor               n=160  OBS=0.453 TEACH=0.511 EVAL=0.483±0.0248  dEval=+0.030 Death=0.028 Tout=0.465 J=-0.0768±0.0349  #SL=0.0 WrongPick=1.782 Reveal=1.782 CLSupd=1.782 Eval1stOK=0.271 EvalAvgSteps=2.342 EvalDeaths=0.07 EvalTimeouts=1.48
  new_baseline            n=160  OBS=0.453 TEACH=0.677 EVAL=0.473±0.0213  dEval=+0.020 Death=0.021 Tout=0.310 J=-0.0525±0.0340  #SL=5.6 WrongPick=1.530 Reveal=1.530 CLSupd=1.530 Eval1stOK=0.237 EvalAvgSteps=2.392 EvalDeaths=0.06 EvalTimeouts=1.52
  new_probe               n=160  OBS=0.453 TEACH=0.676 EVAL=0.471±0.0215  dEval=+0.018 Death=0.021 Tout=0.311 J=-0.0548±0.0340  #SL=5.6 WrongPick=1.530 Reveal=1.530 CLSupd=1.530 Eval1stOK=0.235 EvalAvgSteps=2.396 EvalDeaths=0.06 EvalTimeouts=1.52
  new_oracle_surrogate    n=160  OBS=0.453 TEACH=0.732 EVAL=0.454±0.0231  dEval=+0.001 Death=0.025 Tout=0.252 J=-0.0617±0.0326  #SL=7.2 WrongPick=1.188 Reveal=1.188 CLSupd=1.188 Eval1stOK=0.204 EvalAvgSteps=2.435 EvalDeaths=0.06 EvalTimeouts=1.58

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.500 TEACH=0.562 EVAL=0.583±0.0250  dEval=+0.083 Death=0.118 Tout=0.194 J=-0.0147±0.0351  #SL=0.0 WrongPick=2.400 Reveal=2.400 CLSupd=2.400 Eval1stOK=0.231 EvalAvgSteps=2.967 EvalDeaths=0.64 EvalTimeouts=0.61
  old_tutor               n=160  OBS=0.500 TEACH=0.584 EVAL=0.600±0.0239  dEval=+0.100 Death=0.115 Tout=0.184 J=+0.0057±0.0356  #SL=0.0 WrongPick=2.245 Reveal=2.245 CLSupd=2.245 Eval1stOK=0.233 EvalAvgSteps=2.996 EvalDeaths=0.56 EvalTimeouts=0.64
  new_baseline            n=160  OBS=0.500 TEACH=0.646 EVAL=0.519±0.0235  dEval=+0.019 Death=0.114 Tout=0.135 J=-0.0654±0.0363  #SL=4.3 WrongPick=2.099 Reveal=2.099 CLSupd=2.099 Eval1stOK=0.185 EvalAvgSteps=3.081 EvalDeaths=0.73 EvalTimeouts=0.71
  new_probe               n=160  OBS=0.500 TEACH=0.660 EVAL=0.537±0.0264  dEval=+0.037 Death=0.107 Tout=0.139 J=-0.0440±0.0371  #SL=3.5 WrongPick=2.099 Reveal=2.099 CLSupd=2.099 Eval1stOK=0.215 EvalAvgSteps=3.010 EvalDeaths=0.76 EvalTimeouts=0.62
  new_oracle_surrogate    n=160  OBS=0.500 TEACH=0.657 EVAL=0.556±0.0248  dEval=+0.056 Death=0.106 Tout=0.152 J=-0.0270±0.0374  #SL=3.1 WrongPick=2.067 Reveal=2.067 CLSupd=2.067 Eval1stOK=0.196 EvalAvgSteps=3.006 EvalDeaths=0.73 EvalTimeouts=0.60

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.422 TEACH=0.470 EVAL=0.454±0.0233  dEval=+0.032 Death=0.089 Tout=0.380 J=-0.0880±0.0357  #SL=0.0 WrongPick=1.720 Reveal=1.720 CLSupd=1.720 Eval1stOK=0.233 EvalAvgSteps=2.275 EvalDeaths=0.36 EvalTimeouts=1.28
  old_tutor               n=160  OBS=0.422 TEACH=0.489 EVAL=0.460±0.0226  dEval=+0.038 Death=0.089 Tout=0.365 J=-0.0788±0.0339  #SL=0.0 WrongPick=1.667 Reveal=1.667 CLSupd=1.667 Eval1stOK=0.254 EvalAvgSteps=2.240 EvalDeaths=0.36 EvalTimeouts=1.26
  new_baseline            n=160  OBS=0.422 TEACH=0.637 EVAL=0.454±0.0227  dEval=+0.032 Death=0.081 Tout=0.244 J=-0.0569±0.0352  #SL=6.1 WrongPick=1.435 Reveal=1.435 CLSupd=1.435 Eval1stOK=0.231 EvalAvgSteps=2.248 EvalDeaths=0.42 EvalTimeouts=1.22
  new_probe               n=160  OBS=0.422 TEACH=0.655 EVAL=0.423±0.0226  dEval=+0.001 Death=0.074 Tout=0.240 J=-0.0842±0.0360  #SL=5.7 WrongPick=1.395 Reveal=1.395 CLSupd=1.395 Eval1stOK=0.210 EvalAvgSteps=2.335 EvalDeaths=0.39 EvalTimeouts=1.34
  new_oracle_surrogate    n=160  OBS=0.422 TEACH=0.693 EVAL=0.448±0.0236  dEval=+0.026 Death=0.078 Tout=0.208 J=-0.0545±0.0346  #SL=6.7 WrongPick=1.157 Reveal=1.157 CLSupd=1.157 Eval1stOK=0.210 EvalAvgSteps=2.308 EvalDeaths=0.35 EvalTimeouts=1.31

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.845 Reveal=3.845 CLSupd=3.845 Eval1stOK=0.165 EvalAvgSteps=4.737 EvalDeaths=0.00 EvalTimeouts=0.01
  old_tutor               n=160  OBS=1.000 TEACH=0.984 EVAL=0.994±0.0036  dEval=-0.006 Death=0.001 Tout=0.016 J=-0.0097±0.0036  #SL=0.0 WrongPick=3.786 Reveal=3.786 CLSupd=3.786 Eval1stOK=0.196 EvalAvgSteps=4.619 EvalDeaths=0.00 EvalTimeouts=0.02
  new_baseline            n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.846 Reveal=3.846 CLSupd=3.846 Eval1stOK=0.167 EvalAvgSteps=4.731 EvalDeaths=0.00 EvalTimeouts=0.01
  new_probe               n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.848 Reveal=3.848 CLSupd=3.848 Eval1stOK=0.167 EvalAvgSteps=4.733 EvalDeaths=0.00 EvalTimeouts=0.01
  new_oracle_surrogate    n=160  OBS=1.000 TEACH=0.990 EVAL=0.996±0.0029  dEval=-0.004 Death=0.000 Tout=0.010 J=-0.0061±0.0030  #SL=0.0 WrongPick=3.843 Reveal=3.843 CLSupd=3.843 Eval1stOK=0.165 EvalAvgSteps=4.735 EvalDeaths=0.00 EvalTimeouts=0.01

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.4531,
      "TEACH_SR": 0.495,
      "EVAL_SR": 0.4333,
      "EVAL_SE": 0.0239,
      "delta_eval_from_obs": -0.0198,
      "death_rate": 0.0262,
      "timeout_rate": 0.485,
      "J": -0.1299,
      "J_SE": 0.0344,
      "survival_rate": 0.9667,
      "lethal_pick_rate": 0.0262,
      "total_damage": 18.3438,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.8667,
      "reveals_per_query": 1.8667,
      "first_pick_correct_rate": 0.2309,
      "cls_updates_per_query": 1.8667,
      "eval_1st_ok": 0.2417,
      "eval_avg_steps": 2.3937,
      "eval_deaths": 0.1,
      "eval_timeouts": 1.6
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.4531,
      "TEACH_SR": 0.5113,
      "EVAL_SR": 0.4833,
      "EVAL_SE": 0.0248,
      "delta_eval_from_obs": 0.0302,
      "death_rate": 0.0279,
      "timeout_rate": 0.4654,
      "J": -0.0768,
      "J_SE": 0.0349,
      "survival_rate": 0.975,
      "lethal_pick_rate": 0.0279,
      "total_damage": 17.75,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.7821,
      "reveals_per_query": 1.7821,
      "first_pick_correct_rate": 0.2662,
      "cls_updates_per_query": 1.7821,
      "eval_1st_ok": 0.2708,
      "eval_avg_steps": 2.3417,
      "eval_deaths": 0.075,
      "eval_timeouts": 1.475
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.4531,
      "TEACH_SR": 0.6771,
      "EVAL_SR": 0.4729,
      "EVAL_SE": 0.0213,
      "delta_eval_from_obs": 0.0198,
      "death_rate": 0.0205,
      "timeout_rate": 0.3104,
      "J": -0.0525,
      "J_SE": 0.034,
      "survival_rate": 0.9792,
      "lethal_pick_rate": 0.0205,
      "total_damage": 15.25,
      "n_shortlist": 5.575,
      "wrong_picks_per_query": 1.5296,
      "reveals_per_query": 1.5296,
      "first_pick_correct_rate": 0.2992,
      "cls_updates_per_query": 1.5296,
      "eval_1st_ok": 0.2375,
      "eval_avg_steps": 2.3917,
      "eval_deaths": 0.0625,
      "eval_timeouts": 1.5188
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.4531,
      "TEACH_SR": 0.6762,
      "EVAL_SR": 0.4708,
      "EVAL_SE": 0.0215,
      "delta_eval_from_obs": 0.0177,
      "death_rate": 0.0205,
      "timeout_rate": 0.3112,
      "J": -0.0548,
      "J_SE": 0.034,
      "survival_rate": 0.9792,
      "lethal_pick_rate": 0.0205,
      "total_damage": 15.2625,
      "n_shortlist": 5.5563,
      "wrong_picks_per_query": 1.53,
      "reveals_per_query": 1.53,
      "first_pick_correct_rate": 0.2996,
      "cls_updates_per_query": 1.53,
      "eval_1st_ok": 0.2354,
      "eval_avg_steps": 2.3958,
      "eval_deaths": 0.0625,
      "eval_timeouts": 1.525
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.4531,
      "TEACH_SR": 0.7321,
      "EVAL_SR": 0.4542,
      "EVAL_SE": 0.0231,
      "delta_eval_from_obs": 0.001,
      "death_rate": 0.0249,
      "timeout_rate": 0.2517,
      "J": -0.0617,
      "J_SE": 0.0326,
      "survival_rate": 0.9812,
      "lethal_pick_rate": 0.0249,
      "total_damage": 13.8,
      "n_shortlist": 7.2313,
      "wrong_picks_per_query": 1.1883,
      "reveals_per_query": 1.1883,
      "first_pick_correct_rate": 0.4437,
      "cls_updates_per_query": 1.1883,
      "eval_1st_ok": 0.2042,
      "eval_avg_steps": 2.4354,
      "eval_deaths": 0.0563,
      "eval_timeouts": 1.5813
    }
  },
  "B": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.5,
      "TEACH_SR": 0.5617,
      "EVAL_SR": 0.5833,
      "EVAL_SE": 0.025,
      "delta_eval_from_obs": 0.0833,
      "death_rate": 0.1185,
      "timeout_rate": 0.1942,
      "J": -0.0147,
      "J_SE": 0.0351,
      "survival_rate": 0.7875,
      "lethal_pick_rate": 0.1185,
      "total_damage": 24.7937,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 2.4,
      "reveals_per_query": 2.4,
      "first_pick_correct_rate": 0.2167,
      "cls_updates_per_query": 2.4,
      "eval_1st_ok": 0.2312,
      "eval_avg_steps": 2.9667,
      "eval_deaths": 0.6375,
      "eval_timeouts": 0.6125
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.5,
      "TEACH_SR": 0.5837,
      "EVAL_SR": 0.6,
      "EVAL_SE": 0.0239,
      "delta_eval_from_obs": 0.1,
      "death_rate": 0.1149,
      "timeout_rate": 0.1842,
      "J": 0.0057,
      "J_SE": 0.0356,
      "survival_rate": 0.8146,
      "lethal_pick_rate": 0.1149,
      "total_damage": 23.5813,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 2.2454,
      "reveals_per_query": 2.2454,
      "first_pick_correct_rate": 0.2604,
      "cls_updates_per_query": 2.2454,
      "eval_1st_ok": 0.2333,
      "eval_avg_steps": 2.9958,
      "eval_deaths": 0.5563,
      "eval_timeouts": 0.6438
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.5,
      "TEACH_SR": 0.6458,
      "EVAL_SR": 0.5188,
      "EVAL_SE": 0.0235,
      "delta_eval_from_obs": 0.0188,
      "death_rate": 0.1144,
      "timeout_rate": 0.135,
      "J": -0.0654,
      "J_SE": 0.0363,
      "survival_rate": 0.7562,
      "lethal_pick_rate": 0.1144,
      "total_damage": 23.3687,
      "n_shortlist": 4.3312,
      "wrong_picks_per_query": 2.0992,
      "reveals_per_query": 2.0992,
      "first_pick_correct_rate": 0.2483,
      "cls_updates_per_query": 2.0992,
      "eval_1st_ok": 0.1854,
      "eval_avg_steps": 3.0813,
      "eval_deaths": 0.7312,
      "eval_timeouts": 0.7125
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.5,
      "TEACH_SR": 0.6604,
      "EVAL_SR": 0.5375,
      "EVAL_SE": 0.0264,
      "delta_eval_from_obs": 0.0375,
      "death_rate": 0.1073,
      "timeout_rate": 0.1392,
      "J": -0.044,
      "J_SE": 0.0371,
      "survival_rate": 0.7458,
      "lethal_pick_rate": 0.1073,
      "total_damage": 22.3562,
      "n_shortlist": 3.5,
      "wrong_picks_per_query": 2.0987,
      "reveals_per_query": 2.0987,
      "first_pick_correct_rate": 0.2475,
      "cls_updates_per_query": 2.0987,
      "eval_1st_ok": 0.2146,
      "eval_avg_steps": 3.0104,
      "eval_deaths": 0.7625,
      "eval_timeouts": 0.625
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.5,
      "TEACH_SR": 0.6567,
      "EVAL_SR": 0.5563,
      "EVAL_SE": 0.0248,
      "delta_eval_from_obs": 0.0563,
      "death_rate": 0.1057,
      "timeout_rate": 0.1521,
      "J": -0.027,
      "J_SE": 0.0374,
      "survival_rate": 0.7562,
      "lethal_pick_rate": 0.1057,
      "total_damage": 22.3,
      "n_shortlist": 3.0625,
