Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=320  OBS=0.380 TEACH=0.397 EVAL=0.430±0.0169  dEval=+0.051 Death=0.039 Tout=0.558 J=-0.0807±0.0246  #SL=0.0 WrongPick=2.134 Reveal=2.134 CLSupd=2.134 Eval1stOK=0.183 EvalAvgSteps=2.474 EvalDeaths=0.07 EvalTimeouts=1.64
  sparse_probe_rescue     n=320  OBS=0.380 TEACH=0.422 EVAL=0.439±0.0168  dEval=+0.059 Death=0.040 Tout=0.533 J=-0.0675±0.0244  #SL=0.0 WrongPick=2.070 Reveal=2.070 CLSupd=2.070 Eval1stOK=0.191 EvalAvgSteps=2.469 EvalDeaths=0.07 EvalTimeouts=1.62
  persistent_hl_probe_rescue  n=320  OBS=0.380 TEACH=0.422 EVAL=0.441±0.0169  dEval=+0.061 Death=0.040 Tout=0.533 J=-0.0656±0.0246  #SL=0.0 WrongPick=2.072 Reveal=2.072 CLSupd=2.072 Eval1stOK=0.188 EvalAvgSteps=2.474 EvalDeaths=0.07 EvalTimeouts=1.61
  persistent_ban_probe_rescue  n=320  OBS=0.380 TEACH=0.420 EVAL=0.435±0.0168  dEval=+0.056 Death=0.039 Tout=0.534 J=-0.0709±0.0243  #SL=0.0 WrongPick=2.073 Reveal=2.073 CLSupd=2.073 Eval1stOK=0.190 EvalAvgSteps=2.475 EvalDeaths=0.07 EvalTimeouts=1.62
  persistent_both_probe_rescue  n=320  OBS=0.380 TEACH=0.420 EVAL=0.439±0.0170  dEval=+0.059 Death=0.040 Tout=0.534 J=-0.0678±0.0245  #SL=0.0 WrongPick=2.075 Reveal=2.075 CLSupd=2.075 Eval1stOK=0.188 EvalAvgSteps=2.477 EvalDeaths=0.07 EvalTimeouts=1.62

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=320  OBS=0.400 TEACH=0.522 EVAL=0.575±0.0164  dEval=+0.175 Death=0.155 Tout=0.170 J=+0.0636±0.0245  #SL=0.0 WrongPick=2.403 Reveal=2.403 CLSupd=2.403 Eval1stOK=0.175 EvalAvgSteps=3.042 EvalDeaths=0.76 EvalTimeouts=0.52
  sparse_probe_rescue     n=320  OBS=0.400 TEACH=0.547 EVAL=0.571±0.0168  dEval=+0.171 Death=0.156 Tout=0.139 J=+0.0651±0.0250  #SL=0.0 WrongPick=2.288 Reveal=2.288 CLSupd=2.288 Eval1stOK=0.181 EvalAvgSteps=2.993 EvalDeaths=0.74 EvalTimeouts=0.55
  persistent_hl_probe_rescue  n=320  OBS=0.400 TEACH=0.542 EVAL=0.572±0.0166  dEval=+0.172 Death=0.156 Tout=0.144 J=+0.0649±0.0251  #SL=0.0 WrongPick=2.302 Reveal=2.302 CLSupd=2.302 Eval1stOK=0.182 EvalAvgSteps=2.983 EvalDeaths=0.74 EvalTimeouts=0.54
  persistent_ban_probe_rescue  n=320  OBS=0.400 TEACH=0.548 EVAL=0.564±0.0167  dEval=+0.164 Death=0.156 Tout=0.147 J=+0.0563±0.0257  #SL=0.0 WrongPick=2.319 Reveal=2.319 CLSupd=2.319 Eval1stOK=0.180 EvalAvgSteps=2.959 EvalDeaths=0.75 EvalTimeouts=0.56
  persistent_both_probe_rescue  n=320  OBS=0.400 TEACH=0.547 EVAL=0.562±0.0164  dEval=+0.163 Death=0.157 Tout=0.148 J=+0.0545±0.0256  #SL=0.0 WrongPick=2.327 Reveal=2.327 CLSupd=2.327 Eval1stOK=0.174 EvalAvgSteps=2.969 EvalDeaths=0.76 EvalTimeouts=0.55

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=320  OBS=0.339 TEACH=0.372 EVAL=0.413±0.0169  dEval=+0.074 Death=0.129 Tout=0.405 J=-0.0710±0.0223  #SL=0.0 WrongPick=1.914 Reveal=1.914 CLSupd=1.914 Eval1stOK=0.185 EvalAvgSteps=2.293 EvalDeaths=0.59 EvalTimeouts=1.17
  sparse_probe_rescue     n=320  OBS=0.339 TEACH=0.397 EVAL=0.423±0.0170  dEval=+0.084 Death=0.127 Tout=0.383 J=-0.0564±0.0227  #SL=0.0 WrongPick=1.853 Reveal=1.853 CLSupd=1.853 Eval1stOK=0.188 EvalAvgSteps=2.292 EvalDeaths=0.58 EvalTimeouts=1.15
  persistent_hl_probe_rescue  n=320  OBS=0.339 TEACH=0.398 EVAL=0.425±0.0170  dEval=+0.086 Death=0.127 Tout=0.383 J=-0.0541±0.0224  #SL=0.0 WrongPick=1.853 Reveal=1.853 CLSupd=1.853 Eval1stOK=0.184 EvalAvgSteps=2.293 EvalDeaths=0.58 EvalTimeouts=1.14
  persistent_ban_probe_rescue  n=320  OBS=0.339 TEACH=0.397 EVAL=0.415±0.0167  dEval=+0.075 Death=0.129 Tout=0.383 J=-0.0656±0.0223  #SL=0.0 WrongPick=1.863 Reveal=1.863 CLSupd=1.863 Eval1stOK=0.182 EvalAvgSteps=2.304 EvalDeaths=0.59 EvalTimeouts=1.17
  persistent_both_probe_rescue  n=320  OBS=0.339 TEACH=0.395 EVAL=0.416±0.0167  dEval=+0.077 Death=0.128 Tout=0.386 J=-0.0648±0.0220  #SL=0.0 WrongPick=1.864 Reveal=1.864 CLSupd=1.864 Eval1stOK=0.179 EvalAvgSteps=2.306 EvalDeaths=0.58 EvalTimeouts=1.17

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=320  OBS=1.000 TEACH=1.000 EVAL=0.985±0.0038  dEval=-0.015 Death=0.000 Tout=0.000 J=-0.0146±0.0038  #SL=0.0 WrongPick=4.091 Reveal=4.091 CLSupd=4.091 Eval1stOK=0.177 EvalAvgSteps=5.030 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.914 Reveal=3.914 CLSupd=3.914 Eval1stOK=0.173 EvalAvgSteps=4.998 EvalDeaths=0.00 EvalTimeouts=0.04
  persistent_hl_probe_rescue  n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.909 Reveal=3.909 CLSupd=3.909 Eval1stOK=0.176 EvalAvgSteps=4.992 EvalDeaths=0.00 EvalTimeouts=0.04
  persistent_ban_probe_rescue  n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.962 Reveal=3.962 CLSupd=3.962 Eval1stOK=0.172 EvalAvgSteps=5.018 EvalDeaths=0.00 EvalTimeouts=0.04
  persistent_both_probe_rescue  n=320  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0035  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0035  #SL=0.0 WrongPick=3.952 Reveal=3.952 CLSupd=3.952 Eval1stOK=0.175 EvalAvgSteps=5.013 EvalDeaths=0.00 EvalTimeouts=0.04

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.3969,
      "EVAL_SR": 0.4302,
      "EVAL_SE": 0.0169,
      "delta_eval_from_obs": 0.0505,
      "death_rate": 0.0393,
      "timeout_rate": 0.5578,
      "J": -0.0807,
      "J_SE": 0.0246,
      "survival_rate": 0.9781,
      "lethal_pick_rate": 0.0393,
      "total_damage": 8.7594,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.1344,
      "reveals_per_query": 2.1344,
      "first_pick_correct_rate": 0.1516,
      "cls_updates_per_query": 2.1344,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1833,
      "eval_avg_steps": 2.474,
      "eval_deaths": 0.0656,
      "eval_timeouts": 1.6438,
      "eval_z_sr": 0.5115,
      "eval_z_1st_ok": 0.2604,
      "eval_z_avg_attempts": 2.3396,
      "posterior_shift_per_reveal": 0.5813,
      "posterior_shift_positive_rate": 0.2016,
      "posterior_shift_n_reveals": 0.825
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4219,
      "EVAL_SR": 0.4385,
      "EVAL_SE": 0.0168,
      "delta_eval_from_obs": 0.0589,
      "death_rate": 0.0395,
      "timeout_rate": 0.5328,
      "J": -0.0675,
      "J_SE": 0.0244,
      "survival_rate": 0.9771,
      "lethal_pick_rate": 0.0395,
      "total_damage": 8.7094,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8344,
      "choice_shift_js": 0.34,
      "wrong_picks_per_query": 2.0703,
      "reveals_per_query": 2.0703,
      "first_pick_correct_rate": 0.1562,
      "cls_updates_per_query": 2.0703,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.6376,
      "hl_suppressed_rate": 0.3624,
      "nonwait_beats_wait_rate": 0.6413,
      "mean_best_nonwait_margin": 0.4079,
      "mean_hl_gate_value": 0.5626,
      "rescue_trigger_rate": 0.6376,
      "mean_delta_p_timeout": 0.7182,
      "timeout_blocker_selected_rate": 0.9531,
      "highlight_in_rescue_rate": 0.9411,
      "eval_1st_ok": 0.1906,
      "eval_avg_steps": 2.4687,
      "eval_deaths": 0.0688,
      "eval_timeouts": 1.6156,
      "eval_z_sr": 0.5229,
      "eval_z_1st_ok": 0.275,
      "eval_z_avg_attempts": 2.3146,
      "posterior_shift_per_reveal": 0.5781,
      "posterior_shift_positive_rate": 0.1906,
      "posterior_shift_n_reveals": 0.8187
    },
    "persistent_hl_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4219,
      "EVAL_SR": 0.4406,
      "EVAL_SE": 0.0169,
      "delta_eval_from_obs": 0.0609,
      "death_rate": 0.0399,
      "timeout_rate": 0.5328,
      "J": -0.0656,
      "J_SE": 0.0246,
      "survival_rate": 0.976,
      "lethal_pick_rate": 0.0399,
      "total_damage": 8.6937,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8344,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.0719,
      "reveals_per_query": 2.0719,
      "first_pick_correct_rate": 0.1562,
      "cls_updates_per_query": 2.0719,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 2.474,
      "eval_deaths": 0.0719,
      "eval_timeouts": 1.6062,
      "eval_z_sr": 0.524,
      "eval_z_1st_ok": 0.2708,
      "eval_z_avg_attempts": 2.3229,
      "posterior_shift_per_reveal": 0.5781,
      "posterior_shift_positive_rate": 0.1906,
      "posterior_shift_n_reveals": 0.8187
    },
    "persistent_ban_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4203,
      "EVAL_SR": 0.4354,
      "EVAL_SE": 0.0168,
      "delta_eval_from_obs": 0.0557,
      "death_rate": 0.0394,
      "timeout_rate": 0.5344,
      "J": -0.0709,
      "J_SE": 0.0243,
      "survival_rate": 0.9771,
      "lethal_pick_rate": 0.0394,
      "total_damage": 8.7344,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8344,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.0734,
      "reveals_per_query": 2.0734,
      "first_pick_correct_rate": 0.1562,
      "cls_updates_per_query": 2.0734,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1896,
      "eval_avg_steps": 2.475,
      "eval_deaths": 0.0688,
      "eval_timeouts": 1.625,
      "eval_z_sr": 0.5229,
      "eval_z_1st_ok": 0.2719,
      "eval_z_avg_attempts": 2.3198,
      "posterior_shift_per_reveal": 0.5719,
      "posterior_shift_positive_rate": 0.1875,
      "posterior_shift_n_reveals": 0.8187
    },
    "persistent_both_probe_rescue": {
      "n": 320,
      "OBS_SR": 0.3797,
      "TEACH_SR": 0.4203,
      "EVAL_SR": 0.4385,
      "EVAL_SE": 0.017,
      "delta_eval_from_obs": 0.0589,
      "death_rate": 0.0395,
      "timeout_rate": 0.5344,
      "J": -0.0678,
      "J_SE": 0.0245,
      "survival_rate": 0.9771,
      "lethal_pick_rate": 0.0395,
      "total_damage": 8.7281,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.8344,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 2.075,
      "reveals_per_query": 2.075,
      "first_pick_correct_rate": 0.1562,
      "cls_updates_per_query": 2.075,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.1875,
      "eval_avg_steps": 2.4771,
      "eval_deaths": 0.0688,
      "eval_timeouts": 1.6156,
      "eval_z_sr": 0.5229,
      "eval_z_1st_ok": 0.2708,
      "eval_z_avg_attempts": 2.324,
      "posterior_shift_per_reveal": 0.5719,
      "posterior_shift_positive_rate": 0.1875,
      "posterior_shift_n_reveals": 0.8187
    }
  },
