Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=160  OBS=0.447 TEACH=0.539 EVAL=0.583±0.0259  dEval=+0.137 Death=0.033 Tout=0.439 J=+0.0323±0.0346  #SL=0.0 WrongPick=1.789 Reveal=1.789 CLSupd=1.789
  old_tutor               n=160  OBS=0.447 TEACH=0.605 EVAL=0.608±0.0231  dEval=+0.162 Death=0.040 Tout=0.352 J=+0.0713±0.0366  #SL=0.0 WrongPick=1.509 Reveal=1.509 CLSupd=1.509
  new_baseline            n=160  OBS=0.447 TEACH=0.975 EVAL=0.615±0.0233  dEval=+0.168 Death=0.034 Tout=0.019 J=+0.1472±0.0340  #SL=4.0 WrongPick=0.959 Reveal=0.959 CLSupd=0.959
  new_probe               n=160  OBS=0.447 TEACH=0.975 EVAL=0.615±0.0233  dEval=+0.168 Death=0.034 Tout=0.019 J=+0.1472±0.0340  #SL=4.0 WrongPick=0.959 Reveal=0.959 CLSupd=0.959
  new_oracle_surrogate    n=160  OBS=0.447 TEACH=0.984 EVAL=0.575±0.0243  dEval=+0.128 Death=0.033 Tout=0.014 J=+0.1091±0.0326  #SL=4.2 WrongPick=0.534 Reveal=0.534 CLSupd=0.534

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=160  OBS=0.469 TEACH=0.616 EVAL=0.617±0.0232  dEval=+0.148 Death=0.136 Tout=0.158 J=+0.0484±0.0347  #SL=0.0 WrongPick=2.100 Reveal=2.100 CLSupd=2.100
  old_tutor               n=160  OBS=0.469 TEACH=0.647 EVAL=0.633±0.0211  dEval=+0.165 Death=0.153 Tout=0.083 J=+0.0714±0.0335  #SL=0.0 WrongPick=1.666 Reveal=1.666 CLSupd=1.666
  new_baseline            n=160  OBS=0.469 TEACH=0.853 EVAL=0.644±0.0215  dEval=+0.175 Death=0.121 Tout=0.009 J=+0.1126±0.0333  #SL=3.7 WrongPick=1.536 Reveal=1.536 CLSupd=1.536
  new_probe               n=160  OBS=0.469 TEACH=0.928 EVAL=0.640±0.0220  dEval=+0.171 Death=0.106 Tout=0.014 J=+0.1152±0.0336  #SL=3.1 WrongPick=1.531 Reveal=1.531 CLSupd=1.531
  new_oracle_surrogate    n=160  OBS=0.469 TEACH=0.863 EVAL=0.648±0.0213  dEval=+0.179 Death=0.119 Tout=0.030 J=+0.1136±0.0328  #SL=3.0 WrongPick=1.422 Reveal=1.422 CLSupd=1.422

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=160  OBS=0.388 TEACH=0.511 EVAL=0.577±0.0255  dEval=+0.190 Death=0.110 Tout=0.320 J=+0.0705±0.0331  #SL=0.0 WrongPick=1.680 Reveal=1.680 CLSupd=1.680
  old_tutor               n=160  OBS=0.388 TEACH=0.536 EVAL=0.600±0.0235  dEval=+0.212 Death=0.125 Tout=0.259 J=+0.0982±0.0352  #SL=0.0 WrongPick=1.447 Reveal=1.447 CLSupd=1.447
  new_baseline            n=160  OBS=0.388 TEACH=0.898 EVAL=0.571±0.0249  dEval=+0.183 Death=0.095 Tout=0.023 J=+0.1310±0.0350  #SL=4.0 WrongPick=0.992 Reveal=0.992 CLSupd=0.992
  new_probe               n=160  OBS=0.388 TEACH=0.930 EVAL=0.585±0.0246  dEval=+0.198 Death=0.085 Tout=0.034 J=+0.1486±0.0364  #SL=3.7 WrongPick=0.952 Reveal=0.952 CLSupd=0.952
  new_oracle_surrogate    n=160  OBS=0.388 TEACH=0.878 EVAL=0.573±0.0257  dEval=+0.185 Death=0.103 Tout=0.061 J=+0.1218±0.0353  #SL=3.8 WrongPick=0.720 Reveal=0.720 CLSupd=0.720

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=160  OBS=1.000 TEACH=0.998 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.002 J=-0.0066±0.0036  #SL=0.0 WrongPick=3.302 Reveal=3.302 CLSupd=3.302
  old_tutor               n=160  OBS=1.000 TEACH=0.988 EVAL=0.996±0.0029  dEval=-0.004 Death=0.001 Tout=0.009 J=-0.0067±0.0031  #SL=0.0 WrongPick=3.172 Reveal=3.172 CLSupd=3.172
  new_baseline            n=160  OBS=1.000 TEACH=0.998 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.002 J=-0.0066±0.0036  #SL=0.0 WrongPick=3.305 Reveal=3.305 CLSupd=3.305
  new_probe               n=160  OBS=1.000 TEACH=0.998 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.002 J=-0.0066±0.0036  #SL=0.0 WrongPick=3.297 Reveal=3.297 CLSupd=3.297
  new_oracle_surrogate    n=160  OBS=1.000 TEACH=1.000 EVAL=0.994±0.0036  dEval=-0.006 Death=0.000 Tout=0.000 J=-0.0062±0.0036  #SL=0.0 WrongPick=3.298 Reveal=3.298 CLSupd=3.298

--- JSON ---
{
  "A": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.4469,
      "TEACH_SR": 0.5391,
      "EVAL_SR": 0.5833,
      "EVAL_SE": 0.0259,
      "delta_eval_from_obs": 0.1365,
      "death_rate": 0.0328,
      "timeout_rate": 0.4391,
      "J": 0.0323,
      "J_SE": 0.0346,
      "survival_rate": 0.975,
      "lethal_pick_rate": 0.0328,
      "total_damage": 9.2625,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.7891,
      "reveals_per_query": 1.7891,
      "first_pick_correct_rate": 0.2453,
      "cls_updates_per_query": 1.7891
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.4469,
      "TEACH_SR": 0.6047,
      "EVAL_SR": 0.6083,
      "EVAL_SE": 0.0231,
      "delta_eval_from_obs": 0.1615,
      "death_rate": 0.0397,
      "timeout_rate": 0.3516,
      "J": 0.0713,
      "J_SE": 0.0366,
      "survival_rate": 0.9854,
      "lethal_pick_rate": 0.0397,
      "total_damage": 9.8875,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.5094,
      "reveals_per_query": 1.5094,
      "first_pick_correct_rate": 0.3359,
      "cls_updates_per_query": 1.5094
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.4469,
      "TEACH_SR": 0.975,
      "EVAL_SR": 0.6146,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1677,
      "death_rate": 0.0336,
      "timeout_rate": 0.0187,
      "J": 0.1472,
      "J_SE": 0.034,
      "survival_rate": 0.9563,
      "lethal_pick_rate": 0.0336,
      "total_damage": 7.6188,
      "n_shortlist": 4.0125,
      "wrong_picks_per_query": 0.9594,
      "reveals_per_query": 0.9594,
      "first_pick_correct_rate": 0.3906,
      "cls_updates_per_query": 0.9594
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.4469,
      "TEACH_SR": 0.975,
      "EVAL_SR": 0.6146,
      "EVAL_SE": 0.0233,
      "delta_eval_from_obs": 0.1677,
      "death_rate": 0.0336,
      "timeout_rate": 0.0187,
      "J": 0.1472,
      "J_SE": 0.034,
      "survival_rate": 0.9563,
      "lethal_pick_rate": 0.0336,
      "total_damage": 7.6125,
      "n_shortlist": 4.0125,
      "wrong_picks_per_query": 0.9594,
      "reveals_per_query": 0.9594,
      "first_pick_correct_rate": 0.3906,
      "cls_updates_per_query": 0.9594
    },
    "new_oracle_surrogate": {
      "n": 160,
      "OBS_SR": 0.4469,
      "TEACH_SR": 0.9844,
      "EVAL_SR": 0.575,
      "EVAL_SE": 0.0243,
      "delta_eval_from_obs": 0.1281,
      "death_rate": 0.0325,
      "timeout_rate": 0.0141,
      "J": 0.1091,
      "J_SE": 0.0326,
      "survival_rate": 0.9646,
      "lethal_pick_rate": 0.0325,
      "total_damage": 7.2875,
      "n_shortlist": 4.1813,
      "wrong_picks_per_query": 0.5344,
      "reveals_per_query": 0.5344,
      "first_pick_correct_rate": 0.625,
      "cls_updates_per_query": 0.5344
    }
  },
  "B": {
    "no_tutor": {
      "n": 160,
      "OBS_SR": 0.4688,
      "TEACH_SR": 0.6156,
      "EVAL_SR": 0.6167,
      "EVAL_SE": 0.0232,
      "delta_eval_from_obs": 0.1479,
      "death_rate": 0.1359,
      "timeout_rate": 0.1578,
      "J": 0.0484,
      "J_SE": 0.0347,
      "survival_rate": 0.7646,
      "lethal_pick_rate": 0.1359,
      "total_damage": 11.625,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 2.1,
      "reveals_per_query": 2.1,
      "first_pick_correct_rate": 0.2344,
      "cls_updates_per_query": 2.1
    },
    "old_tutor": {
      "n": 160,
      "OBS_SR": 0.4688,
      "TEACH_SR": 0.6469,
      "EVAL_SR": 0.6333,
      "EVAL_SE": 0.0211,
      "delta_eval_from_obs": 0.1646,
      "death_rate": 0.1533,
      "timeout_rate": 0.0828,
      "J": 0.0714,
      "J_SE": 0.0335,
      "survival_rate": 0.7875,
      "lethal_pick_rate": 0.1533,
      "total_damage": 11.9125,
      "n_shortlist": 0.0,
      "wrong_picks_per_query": 1.6656,
      "reveals_per_query": 1.6656,
      "first_pick_correct_rate": 0.3094,
      "cls_updates_per_query": 1.6656
    },
    "new_baseline": {
      "n": 160,
      "OBS_SR": 0.4688,
      "TEACH_SR": 0.8531,
      "EVAL_SR": 0.6438,
      "EVAL_SE": 0.0215,
      "delta_eval_from_obs": 0.175,
      "death_rate": 0.121,
      "timeout_rate": 0.0094,
      "J": 0.1126,
      "J_SE": 0.0333,
      "survival_rate": 0.7667,
      "lethal_pick_rate": 0.121,
      "total_damage": 9.8562,
      "n_shortlist": 3.675,
      "wrong_picks_per_query": 1.5359,
      "reveals_per_query": 1.5359,
      "first_pick_correct_rate": 0.3109,
      "cls_updates_per_query": 1.5359
    },
    "new_probe": {
      "n": 160,
      "OBS_SR": 0.4688,
      "TEACH_SR": 0.9281,
      "EVAL_SR": 0.6396,
      "EVAL_SE": 0.022,
      "delta_eval_from_obs": 0.1708,
      "death_rate": 0.1056,
